run_id,treat_none,treat_all,random,score,causal
0,45849,59868,47262,50216,50216
1,45574,59689,46932,49917,49917
2,45791,59891,47141,50232,50232
3,45726,59903,47157,50099,50099
4,45464,59913,46861,49779,49779
5,45609,59760,46962,49957,49957
6,45683,59826,47096,50050,50050
7,45767,59926,47169,50130,50130
8,45705,59941,46993,50091,50091
9,45649,59824,47070,50029,50029
10,45834,59971,47214,50241,50241
11,45733,59796,47032,50120,50120
12,45639,59773,47029,49946,49946
13,45714,59952,47109,50131,50131
14,45593,59933,47020,50002,50002
15,45743,59728,47156,50021,50021
16,45596,59667,46967,49949,49949
17,45770,60026,47111,50128,50128
18,45639,59726,47018,50039,50039
19,45770,59947,47190,50182,50182
20,45699,59767,47132,50057,50057
21,45491,59922,46948,49993,49993
22,45916,60151,47358,50231,50231
23,45812,59921,47219,50177,50177
24,45816,60026,47306,50220,50220
25,45886,60025,47286,50252,50252
26,45778,59837,47189,50152,50152
27,45510,59529,46869,49911,49911
28,45677,60165,47140,50098,50098
29,45689,59910,47160,50090,50090
30,45501,59726,46942,49855,49855
31,45862,60220,47329,50337,50337
32,45805,59823,47236,50128,50128
33,45959,60182,47288,50291,50291
34,45722,59876,47188,50159,50159
35,45966,60165,47448,50295,50295
36,45688,59863,47092,50150,50150
37,45974,60158,47349,50378,50378
38,45752,59990,47151,50148,50148
39,45655,59999,47019,50014,50014
40,45729,59774,47096,50165,50165
41,46102,60236,47509,50519,50519
42,45706,59924,47169,50057,50057
43,45674,59819,47126,50123,50123
44,45807,59960,47236,50237,50237
45,45870,59988,47243,50250,50250
46,45693,60119,47082,50122,50122
47,45683,59788,47114,50086,50086
48,45734,59966,47176,50127,50127
49,45725,59888,47149,50107,50107
50,45660,59852,47031,50059,50059
51,45568,59685,46924,49930,49930
52,45395,59606,46824,49792,49792
53,45688,59791,47128,50011,50011
54,45898,59871,47283,50280,50280
55,45816,59994,47188,50160,50160
56,45653,59941,47115,50090,50090
57,45716,59967,47217,50166,50166
58,45748,59874,47118,50145,50145
59,45572,59802,47012,49981,49981
60,45542,59679,46966,49948,49948
61,45474,59850,46892,49907,49907
62,45543,59767,46917,49960,49960
63,45595,59839,47003,49918,49918
64,45824,59968,47174,50222,50222
65,45614,59723,47038,49950,49950
66,45809,59826,47193,50193,50193
67,45543,59880,47018,49976,49976
68,45752,60017,47215,50158,50158
69,45684,59859,47126,50091,50091
70,45462,59746,46844,49963,49963
71,45806,59862,47279,50200,50200
72,45845,60081,47303,50266,50266
73,45712,59959,47133,50207,50207
74,45646,59946,47029,50018,50018
75,45755,59949,47091,50185,50185
76,45672,59620,47049,49959,49959
77,45844,59761,47206,50250,50250
78,45611,59748,47031,49988,49988
79,45706,59764,47109,50130,50130
80,45638,59820,47075,49983,49983
81,45742,59911,47181,50167,50167
82,45852,59902,47275,50205,50205
83,45750,59820,47078,50109,50109
84,45744,59718,47144,50124,50124
85,45606,59909,47058,50041,50041
86,45962,59979,47412,50393,50393
87,45716,60035,47124,50094,50094
88,45609,59929,47078,49985,49985
89,45715,60075,47094,50070,50070
90,45791,60036,47250,50141,50141
91,45614,59757,47016,49959,49959
92,45992,59968,47384,50336,50336
93,45739,59829,47142,50088,50088
94,45829,59741,47294,50207,50207
95,45664,59840,46987,50080,50080
96,45676,59897,47056,50059,50059
97,45494,59798,46931,49979,49979
98,45696,59861,47069,50048,50048
99,45638,59659,47043,49974,49974
100,45813,60054,47231,50228,50228
101,45630,59903,47103,50004,50004
102,45605,60017,47038,50026,50026
103,45524,59565,46918,49919,49919
104,45888,60029,47323,50305,50305
105,45437,59683,46813,49955,49955
106,45795,60067,47210,50202,50202
107,45907,60165,47322,50335,50335
108,45561,59901,46965,49991,49991
109,45552,59605,46971,49917,49917
110,45462,59781,46859,49891,49891
111,45666,59726,47026,50047,50047
112,45482,59632,46860,49862,49862
113,45814,59963,47149,50166,50166
114,45618,60000,47092,49994,49994
115,45767,60040,47214,50156,50156
116,45724,59940,47197,50075,50075
117,45745,60085,47172,50192,50192
118,45745,59853,47175,50182,50182
119,45656,59763,47060,49985,49985
120,45657,59956,47089,50003,50003
121,45933,60251,47386,50294,50294
122,46045,59992,47409,50421,50421
123,45786,59919,47218,50114,50114
124,45451,59615,46853,49799,49799
125,45754,59877,47159,50137,50137
126,45696,59855,47102,50088,50088
127,45616,59669,47029,49917,49917
128,45681,59907,47103,50068,50068
129,45800,59952,47241,50220,50220
130,45821,59870,47216,50170,50170
131,45537,59725,46958,49860,49860
132,45533,59798,46938,49913,49913
133,45633,59834,47047,50023,50023
134,45645,59773,47055,50036,50036
135,45651,59722,47070,50053,50053
136,45788,59953,47169,50175,50175
137,45638,59744,47029,50006,50006
138,45554,59692,46986,49973,49973
139,45905,60075,47346,50336,50336
140,45725,59900,47200,50088,50088
141,45821,60004,47225,50263,50263
142,45535,59755,46932,49885,49885
143,45495,59755,46925,49857,49857
144,45829,59996,47231,50188,50188
145,45759,59832,47197,50133,50133
146,45664,60114,47182,50111,50111
147,45550,59754,47028,50004,50004
148,45763,59882,47181,50068,50068
149,45392,59709,46850,49773,49773
150,45721,60022,47178,50143,50143
151,45662,59931,47122,50030,50030
152,45771,59796,47199,50076,50076
153,45913,60029,47283,50191,50191
154,45517,59596,46942,49947,49947
155,45579,59955,47089,49966,49966
156,45477,59798,46834,49798,49798
157,45286,59469,46702,49707,49707
158,45663,59784,47029,50038,50038
159,45986,60186,47401,50328,50328
160,45725,59826,47185,50089,50089
161,45594,59839,47021,49960,49960
162,45662,59773,47123,50101,50101
163,45428,59585,46819,49829,49829
164,45751,59910,47191,50083,50083
165,45537,59871,46993,49865,49865
166,45559,59759,46906,49904,49904
167,45714,60016,47168,50127,50127
168,45688,59670,47164,50005,50005
169,45743,59944,47226,50173,50173
170,45605,59569,46998,49979,49979
171,45546,59501,46953,50014,50014
172,45980,60166,47334,50439,50439
173,45878,59885,47275,50258,50258
174,45618,59816,47031,50040,50040
175,45608,59763,47029,50042,50042
176,45670,59710,47086,50008,50008
177,45848,60031,47294,50273,50273
178,45623,59998,47008,50035,50035
179,45430,59875,46841,49836,49836
180,45547,59885,46935,49976,49976
181,45866,60191,47300,50276,50276
182,45699,59798,47115,50106,50106
183,45658,59677,47029,49956,49956
184,45746,59833,47163,50147,50147
185,45885,59989,47285,50246,50246
186,45880,59905,47239,50258,50258
187,45536,59777,46897,49945,49945
188,45580,59663,47012,50009,50009
189,45694,59817,47161,50031,50031
190,45796,60041,47194,50206,50206
191,45605,59818,47071,50035,50035
192,45648,59828,47059,50095,50095
193,46165,60160,47524,50520,50520
194,45665,59785,47087,50111,50111
195,45842,60024,47208,50222,50222
196,45773,60012,47164,50259,50259
197,45371,59506,46835,49750,49750
198,45715,59795,47137,50077,50077
199,45534,59866,46942,49930,49930
200,45553,59832,47019,49996,49996
201,45614,60018,47089,50094,50094
202,45899,59900,47284,50257,50257
203,45755,60022,47255,50132,50132
204,45468,59656,46848,49826,49826
205,45691,59961,47054,50121,50121
206,45873,60032,47205,50244,50244
207,45925,60021,47348,50262,50262
208,45840,59933,47237,50201,50201
209,45661,59866,47072,50011,50011
210,45513,59777,46948,49985,49985
211,45795,59714,47123,50137,50137
212,45612,59775,47028,49982,49982
213,45403,59658,46816,49800,49800
214,45734,59859,47119,50091,50091
215,45560,60025,46966,50025,50025
216,45682,59864,47120,50034,50034
217,45811,59928,47245,50229,50229
218,45826,60031,47250,50247,50247
219,45664,59831,47031,50049,50049
220,45634,59774,47011,50033,50033
221,45585,59636,47067,49971,49971
222,45473,59603,46873,49845,49845
223,45781,60031,47128,50170,50170
224,45794,59789,47212,50180,50180
225,45794,59718,47156,50200,50200
226,45469,59617,46833,49904,49904
227,45775,59931,47209,50090,50090
228,45634,59804,47152,50003,50003
229,45759,59868,47186,50148,50148
230,45994,60276,47428,50413,50413
231,45924,60180,47375,50320,50320
232,45751,59671,47156,50081,50081
233,45659,59723,47050,50003,50003
234,45600,59661,46935,50006,50006
235,45722,59981,47175,50167,50167
236,45437,59867,46864,49906,49906
237,45852,59904,47296,50305,50305
238,45448,59847,46922,49942,49942
239,45999,60210,47395,50430,50430
240,45624,59613,47051,49929,49929
241,45909,60057,47331,50335,50335
242,45672,59962,47134,49988,49988
243,45555,59738,46941,49978,49978
244,45841,59776,47201,50201,50201
245,45913,59956,47365,50309,50309
246,45875,59924,47237,50246,50246
247,45822,59766,47232,50146,50146
248,45788,59852,47316,50124,50124
249,45609,59607,46965,49939,49939
250,45626,60018,47061,50051,50051
251,45580,59784,46962,49963,49963
252,45735,60118,47156,50186,50186
253,45621,59846,47092,50031,50031
254,45677,59864,47114,50071,50071
255,45495,59887,46905,49833,49833
256,45753,59914,47127,50204,50204
257,45678,59809,47124,50037,50037
258,45646,59929,47040,50031,50031
259,45986,60112,47424,50377,50377
260,45872,60146,47298,50323,50323
261,45569,59711,46914,49962,49962
262,45669,60035,47041,50112,50112
263,45710,60169,47126,50190,50190
264,45426,59536,46864,49764,49764
265,45813,60015,47239,50209,50209
266,45737,59940,47209,50117,50117
267,45781,59927,47206,50126,50126
268,45680,59778,47161,50052,50052
269,45748,59760,47110,50164,50164
270,45655,59781,47131,50020,50020
271,45760,59916,47129,50150,50150
272,45506,59740,46977,49899,49899
273,45601,59817,46960,50048,50048
274,45724,59906,47214,50075,50075
275,45593,59667,46975,49884,49884
276,45540,59834,46970,49939,49939
277,45647,59695,47058,50036,50036
278,45472,59651,46872,49920,49920
279,45958,60141,47393,50277,50277
280,45845,59998,47254,50258,50258
281,45547,59670,46898,49922,49922
282,45678,60023,47122,50143,50143
283,45720,59775,47182,50176,50176
284,45725,59927,47070,50052,50052
285,45788,59866,47234,50213,50213
286,45913,59830,47362,50327,50327
287,45809,60028,47256,50254,50254
288,45538,59629,46906,50002,50002
289,45672,59696,47155,50020,50020
290,45809,59920,47250,50131,50131
291,45627,59889,47071,50018,50018
292,46125,60237,47574,50496,50496
293,45720,59854,47146,50064,50064
294,45751,59867,47183,50196,50196
295,45786,59942,47254,50162,50162
296,45737,60139,47214,50176,50176
297,45693,59730,47109,50114,50114
298,45965,60054,47363,50421,50421
299,45632,59797,47061,50003,50003
300,45735,59963,47187,50158,50158
301,45782,59990,47206,50226,50226
302,45720,60010,47167,50137,50137
303,45483,59669,46904,49944,49944
304,45454,59691,46943,49877,49877
305,45857,59965,47216,50349,50349
306,45997,60375,47410,50478,50478
307,45861,59808,47247,50161,50161
308,45705,59914,46986,50055,50055
309,45845,59868,47256,50211,50211
310,45797,59864,47218,50194,50194
311,45603,59692,46981,49991,49991
312,45528,59875,46898,49972,49972
313,45789,60058,47213,50328,50328
314,45712,59875,47164,50109,50109
315,45812,59966,47263,50204,50204
316,45886,59857,47268,50217,50217
317,45551,59820,46946,49932,49932
318,45751,59870,47177,50076,50076
319,45853,59732,47163,50199,50199
320,45700,60005,47187,50129,50129
321,45699,59900,47157,50078,50078
322,45868,59951,47287,50215,50215
323,45524,59702,46911,49897,49897
324,45781,59948,47179,50137,50137
325,45778,59996,47187,50122,50122
326,45990,60138,47444,50334,50334
327,45723,59919,47112,50162,50162
328,45612,59795,47009,50077,50077
329,45734,60075,47240,50153,50153
330,45462,59801,46911,49885,49885
331,45576,59831,47059,49993,49993
332,45644,59744,47116,50022,50022
333,45817,59933,47191,50191,50191
334,45576,59690,46988,50010,50010
335,45880,59805,47278,50178,50178
336,45606,59775,47036,50023,50023
337,45737,59850,47104,50177,50177
338,45563,59760,46921,50067,50067
339,45509,59780,46944,49851,49851
340,45437,59562,46889,49825,49825
341,45642,59968,47072,50114,50114
342,45816,60072,47252,50277,50277
343,45531,59880,46952,49993,49993
344,45675,59740,47088,50041,50041
345,45508,59496,46892,49891,49891
346,45665,59779,47073,50029,50029
347,45680,59791,47045,50055,50055
348,45692,59849,47141,50063,50063
349,45719,59788,47076,50097,50097
350,45597,59704,47005,50014,50014
351,45636,59763,47118,50039,50039
352,45611,59786,47016,49899,49899
353,45770,60033,47102,50200,50200
354,45633,59723,46968,49946,49946
355,45755,59837,47165,50092,50092
356,45750,59737,47108,50129,50129
357,45432,59556,46799,49851,49851
358,45623,59732,47051,50024,50024
359,45703,59749,47136,50050,50050
360,45695,59732,47116,50058,50058
361,45457,59622,46878,49781,49781
362,45893,60006,47268,50322,50322
363,45682,59889,47075,50119,50119
364,45755,60155,47212,50244,50244
365,45698,59893,47116,50048,50048
366,45821,59790,47236,50172,50172
367,45664,59778,47111,50047,50047
368,45700,59879,47104,50103,50103
369,45536,59782,46957,50054,50054
370,45714,59873,47099,50154,50154
371,45598,59800,46955,49957,49957
372,45666,59815,47025,50006,50006
373,45573,59735,46965,49937,49937
374,45578,59766,46970,49947,49947
375,45530,59788,46951,49993,49993
376,45666,59836,47126,50048,50048
377,45630,59807,47047,49996,49996
378,45935,59912,47299,50279,50279
379,45668,59739,47047,49939,49939
380,45615,59810,46958,49992,49992
381,45576,59769,47015,49991,49991
382,45643,59827,47093,50054,50054
383,45840,59910,47270,50183,50183
384,45903,60010,47367,50342,50342
385,45443,59633,46859,49867,49867
386,45796,60036,47297,50201,50201
387,45706,59596,47091,50041,50041
388,45733,59949,47135,50127,50127
389,45908,59862,47358,50231,50231
390,45722,59954,47148,50130,50130
391,45683,59919,47094,50111,50111
392,45584,59688,47036,49946,49946
393,45690,59753,47017,50066,50066
394,45598,59914,47044,49986,49986
395,45577,59791,47039,49961,49961
396,45808,59848,47213,50192,50192
397,45513,59660,46845,49899,49899
398,45925,60024,47323,50273,50273
399,45509,59772,46865,49994,49994
400,45479,59791,46938,49909,49909
401,45624,59974,47018,50001,50001
402,45547,59799,46956,49922,49922
403,45780,60000,47210,50205,50205
404,45858,59964,47371,50232,50232
405,45507,59638,46868,49846,49846
406,45498,59647,46925,49963,49963
407,45645,59746,47077,50003,50003
408,45552,59683,46995,50014,50014
409,45441,59678,46825,49851,49851
410,45842,60066,47304,50213,50213
411,45798,60161,47220,50319,50319
412,45831,59943,47224,50154,50154
413,45505,59817,46981,49963,49963
414,45504,59613,46881,49835,49835
415,45587,59682,46985,50017,50017
416,45438,59673,46888,49825,49825
417,45652,59986,47118,50084,50084
418,45422,59578,46887,49807,49807
419,45697,59791,47124,50072,50072
420,45487,59540,46903,49910,49910
421,45743,59916,47156,50240,50240
422,45612,59766,47023,49969,49969
423,45652,59968,47072,50076,50076
424,45935,60097,47345,50317,50317
425,45374,59626,46729,49740,49740
426,45645,59920,46972,50041,50041
427,45611,59745,47002,49989,49989
428,45731,59872,47157,50167,50167
429,45673,60044,47059,50135,50135
430,45718,59677,47051,50078,50078
431,45713,59773,47013,50060,50060
432,45728,59829,47141,50146,50146
433,45974,59912,47378,50374,50374
434,45725,59948,47098,50071,50071
435,45795,60039,47197,50184,50184
436,45833,59985,47208,50346,50346
437,45790,59985,47177,50172,50172
438,45625,59896,47018,50059,50059
439,45572,59756,47071,50007,50007
440,45529,59779,46954,49854,49854
441,45540,59632,46905,49914,49914
442,45673,59833,47099,50034,50034
443,45803,59781,47119,50243,50243
444,45441,59808,46885,49842,49842
445,45930,60149,47376,50409,50409
446,45576,59736,47035,49956,49956
447,45701,59864,47177,50090,50090
448,45834,59986,47279,50173,50173
449,45894,59995,47335,50281,50281
450,45519,59637,47007,49865,49865
451,45808,59904,47197,50188,50188
452,45818,60171,47284,50266,50266
453,45799,60149,47253,50190,50190
454,45422,59829,46874,49853,49853
455,45596,59888,46946,50019,50019
456,45590,59722,47000,49985,49985
457,45783,59865,47181,50094,50094
458,45944,60146,47437,50348,50348
459,45562,59846,46979,49972,49972
460,45539,59858,46972,49971,49971
461,45821,60158,47343,50245,50245
462,45556,59790,47011,50000,50000
463,45707,59921,47131,50089,50089
464,45434,59722,46834,49808,49808
465,45639,59949,47027,50040,50040
466,45936,60029,47317,50305,50305
467,45787,59765,47143,50127,50127
468,45953,60053,47366,50301,50301
469,45783,60063,47182,50170,50170
470,45786,59767,47229,50171,50171
471,45809,60006,47195,50210,50210
472,45856,59960,47294,50230,50230
473,45785,60142,47155,50176,50176
474,45718,59726,47112,50120,50120
475,45676,59828,47106,50040,50040
476,45640,59943,47061,50076,50076
477,45699,59926,47146,50058,50058
478,45772,59769,47195,50166,50166
479,45820,59757,47194,50178,50178
480,45736,59794,47113,50083,50083
481,45436,59680,46819,49801,49801
482,45630,60031,47049,50153,50153
483,45594,59753,47031,50057,50057
484,45919,60125,47305,50307,50307
485,45824,59795,47236,50125,50125
486,45689,59997,47165,50118,50118
487,45442,59535,46887,49832,49832
488,45589,59983,46997,49957,49957
489,45872,60161,47323,50283,50283
490,45490,59613,46923,49906,49906
491,45555,59794,46976,49997,49997
492,45958,60231,47417,50354,50354
493,45613,59996,47028,49964,49964
494,45867,60052,47365,50327,50327
495,45476,59788,46990,49946,49946
496,45516,59792,46910,49904,49904
497,45897,59890,47338,50253,50253
498,45971,60092,47372,50312,50312
499,45784,59956,47242,50119,50119
