run_id,treat_none,treat_all,random,score,causal
500,45784,59967,47239,50098,50098
501,45764,59992,47115,50180,50180
502,45843,59971,47268,50204,50204
503,45788,60079,47211,50229,50229
504,45775,59877,47190,50154,50154
505,45645,59861,47075,50044,50044
506,45383,59663,46821,49767,49767
507,45807,59871,47141,50235,50235
508,45585,59747,46990,49890,49890
509,45902,59888,47286,50291,50291
510,45695,60073,47077,50048,50048
511,45490,59866,46924,49885,49885
512,45610,59879,47063,49918,49918
513,45637,59877,47051,49982,49982
514,45442,59801,46848,49842,49842
515,45874,60110,47250,50240,50240
516,45794,60182,47151,50245,50245
517,45728,59857,47188,50104,50104
518,45609,59759,47000,50016,50016
519,45588,59911,47024,50000,50000
520,45727,59626,47123,50034,50034
521,45603,59771,47061,50013,50013
522,45904,60015,47326,50296,50296
523,45568,59776,46986,49958,49958
524,45733,59993,47124,50157,50157
525,45873,60156,47286,50310,50310
526,45623,59775,47079,50005,50005
527,45754,60027,47176,50185,50185
528,45823,59931,47202,50232,50232
529,45792,60092,47140,50228,50228
530,45625,59945,47053,50005,50005
531,45541,59688,46944,49971,49971
532,45691,59720,47059,50144,50144
533,45296,59425,46789,49575,49575
534,45722,59849,47199,50115,50115
535,45896,60059,47373,50364,50364
536,45635,59826,47013,50037,50037
537,45613,59877,47084,49985,49985
538,45780,60052,47234,50154,50154
539,45708,60009,47071,50120,50120
540,45928,60477,47372,50422,50422
541,45820,60009,47210,50201,50201
542,45760,59837,47133,50119,50119
543,45634,59799,47079,50035,50035
544,45601,59625,47010,49890,49890
545,45802,60046,47231,50271,50271
546,45728,59996,47169,50085,50085
547,45721,59833,47192,50071,50071
548,45691,59959,47114,50033,50033
549,45649,59834,47097,50138,50138
550,45899,60033,47279,50321,50321
551,45508,59606,46916,49883,49883
552,45599,59642,47017,49976,49976
553,45734,59876,47205,50213,50213
554,45811,60086,47250,50189,50189
555,45756,59874,47221,50101,50101
556,45925,59982,47387,50265,50265
557,45703,59860,47109,50142,50142
558,45696,59725,47079,50012,50012
559,45815,60020,47196,50189,50189
560,45666,59743,46972,49997,49997
561,45734,60043,47195,50132,50132
562,45754,59912,47200,50130,50130
563,45613,59882,47122,50019,50019
564,45598,59739,47033,49996,49996
565,45473,59756,46902,49976,49976
566,45466,59713,46874,49826,49826
567,45602,59589,46947,49959,49959
568,45699,59880,47167,50001,50001
569,45714,59762,47093,50155,50155
570,45575,59670,46972,49921,49921
571,45731,59733,47075,50028,50028
572,45530,59825,46968,50034,50034
573,45721,59827,47100,50142,50142
574,45495,59820,46896,49942,49942
575,45738,59913,47126,50156,50156
576,45640,59750,47074,50034,50034
577,45911,60062,47404,50282,50282
578,45685,59974,47061,50108,50108
579,45683,59791,47001,50077,50077
580,45580,60014,47011,50142,50142
581,45921,60100,47362,50294,50294
582,45658,60034,47108,50072,50072
583,45787,59892,47196,50214,50214
584,45756,59996,47235,50125,50125
585,45707,59872,47081,50060,50060
586,45701,59953,47129,50096,50096
587,45672,59631,47009,50013,50013
588,45585,59852,47034,50023,50023
589,45622,59779,47036,50027,50027
590,45701,59816,47152,50095,50095
591,45809,59976,47266,50212,50212
592,45396,59714,46811,49838,49838
593,45684,59819,47079,50084,50084
594,45894,60122,47182,50368,50368
595,45716,60016,47193,50266,50266
596,45721,59656,47146,50072,50072
597,45971,60011,47365,50321,50321
598,45754,59821,47129,50194,50194
599,45597,59980,47009,50035,50035
600,45505,59690,46894,49901,49901
601,45633,59882,47067,50089,50089
602,45569,59834,46952,49953,49953
603,45728,59802,47080,50025,50025
604,45482,59732,46868,49924,49924
605,46096,60212,47510,50436,50436
606,45659,59894,47035,50105,50105
607,45495,59792,46919,49945,49945
608,45902,59976,47301,50271,50271
609,45905,60164,47373,50248,50248
610,45815,59661,47116,50203,50203
611,45676,59867,47146,50164,50164
612,45700,59868,47158,50111,50111
613,45750,59987,47205,50114,50114
614,45818,59760,47231,50248,50248
615,45857,60133,47336,50304,50304
616,45639,59734,47000,50024,50024
617,45632,59829,47022,50043,50043
618,45810,59953,47239,50218,50218
619,45488,59781,46885,49896,49896
620,45718,59950,47151,50147,50147
621,45698,59684,47109,50097,50097
622,45645,59800,47112,50057,50057
623,45468,59731,46875,49896,49896
624,45821,59682,47279,50154,50154
625,45842,59838,47169,50166,50166
626,45744,60056,47181,50220,50220
627,45546,59718,46944,49961,49961
628,45784,59934,47191,50110,50110
629,45782,59994,47188,50121,50121
630,45729,59810,47074,50075,50075
631,45504,59780,46961,49922,49922
632,45636,59841,47070,50015,50015
633,45623,59703,46984,50006,50006
634,45672,60069,47071,50050,50050
635,45636,59705,47052,50002,50002
636,45535,59745,46921,49977,49977
637,45237,59595,46642,49681,49681
638,45542,59840,46987,49897,49897
639,45749,59800,47136,50211,50211
640,45614,59799,47031,49977,49977
641,45658,59822,47100,50025,50025
642,45290,59517,46750,49750,49750
643,45720,59867,47130,50127,50127
644,46029,60063,47429,50327,50327
645,45650,59717,47039,50018,50018
646,45691,59869,47107,50026,50026
647,45882,59946,47354,50295,50295
648,45887,59927,47253,50200,50200
649,45709,59733,47098,50114,50114
650,45789,60066,47187,50200,50200
651,45616,59755,47033,49967,49967
652,45701,60089,47133,50225,50225
653,45800,59768,47214,50189,50189
654,45528,59698,46914,49837,49837
655,45654,59817,47033,49991,49991
656,45490,59685,46865,49897,49897
657,45607,59996,47039,50077,50077
658,45624,59811,47008,50055,50055
659,45878,60099,47317,50244,50244
660,45608,60078,47082,50063,50063
661,45756,59854,47141,50049,50049
662,45579,59829,46964,49968,49968
663,45599,59783,47002,49983,49983
664,45791,59865,47145,50233,50233
665,45782,59986,47273,50190,50190
666,45624,59791,47155,49979,49979
667,45417,59644,46842,49860,49860
668,45495,59709,46870,49874,49874
669,45834,59999,47292,50191,50191
670,45832,59897,47229,50203,50203
671,45963,60168,47435,50420,50420
672,45761,59929,47174,50131,50131
673,45601,59814,47004,49939,49939
674,45930,60153,47308,50347,50347
675,45625,59746,46995,49999,49999
676,45533,59796,46928,49964,49964
677,46105,60285,47502,50524,50524
678,45705,59847,47061,50047,50047
679,45746,59982,47176,50145,50145
680,45591,59662,47097,49994,49994
681,45626,59895,47061,50011,50011
682,45887,60064,47243,50345,50345
683,45713,59955,47076,50188,50188
684,45489,59710,46857,49890,49890
685,45998,60049,47377,50352,50352
686,45682,59865,47147,50098,50098
687,45701,59719,47061,50036,50036
688,45392,59549,46803,49801,49801
689,45618,59729,47045,49953,49953
690,45700,59959,47081,50136,50136
691,45949,59900,47335,50322,50322
692,45573,59821,46999,49968,49968
693,45615,59753,47085,49973,49973
694,45681,59886,47037,50156,50156
695,45836,59899,47275,50237,50237
696,45825,59902,47248,50258,50258
697,45881,60136,47352,50340,50340
698,45466,59712,46944,49811,49811
699,45579,59741,46973,49892,49892
700,45692,59908,47054,50095,50095
701,45787,59945,47213,50081,50081
702,45665,59602,47031,50056,50056
703,45642,59930,47132,50072,50072
704,45623,59877,47029,50000,50000
705,45769,60196,47238,50206,50206
706,45702,59923,47092,50156,50156
707,45578,59813,46962,49973,49973
708,46037,59991,47438,50345,50345
709,45845,60079,47347,50228,50228
710,45716,59722,47167,50098,50098
711,45698,59512,47007,49927,49927
712,45577,59869,47011,49950,49950
713,45602,59876,47041,50075,50075
714,45680,59732,47081,49981,49981
715,45809,60031,47258,50331,50331
716,45716,59854,47145,50216,50216
717,45609,59609,47031,49947,49947
718,45594,59805,46998,50029,50029
719,45746,60076,47168,50188,50188
720,45668,59856,47074,49974,49974
721,45553,59694,46962,49941,49941
722,45722,59800,47102,50014,50014
723,45516,59875,46930,49993,49993
724,45980,60156,47433,50405,50405
725,45446,59694,46854,49869,49869
726,45679,59707,47117,49969,49969
727,45687,59853,47109,50102,50102
728,45658,59950,47068,50081,50081
729,45900,60054,47344,50315,50315
730,45610,59909,47030,50013,50013
731,45483,59586,46894,49871,49871
732,45640,59778,47096,49974,49974
733,45682,59747,47065,50043,50043
734,45648,59750,47002,50047,50047
735,45803,59861,47198,50198,50198
736,45749,59860,47148,50158,50158
737,45723,59823,47174,50062,50062
738,45691,59944,47104,50025,50025
739,45570,59757,46979,50013,50013
740,45621,59843,47023,50016,50016
741,45703,59639,47094,50026,50026
742,45749,59853,47149,50117,50117
743,45824,59931,47208,50191,50191
744,45515,59676,46900,49855,49855
745,45818,60059,47261,50253,50253
746,45549,59743,46929,49941,49941
747,45828,59829,47272,50124,50124
748,45641,60031,47094,50072,50072
749,45545,59670,46935,49863,49863
750,45748,59907,47160,50121,50121
751,45820,60106,47306,50255,50255
752,45708,60059,47224,50112,50112
753,45670,59973,47060,50026,50026
754,45821,59841,47224,50227,50227
755,45799,60125,47213,50170,50170
756,45528,59771,46926,50023,50023
757,45823,59995,47277,50221,50221
758,45717,59899,47109,50121,50121
759,45784,59902,47212,50117,50117
760,45790,59924,47184,50204,50204
761,45849,60033,47214,50133,50133
762,45728,60004,47077,50056,50056
763,45502,59697,46919,49890,49890
764,45637,59964,47030,50052,50052
765,45788,59729,47131,50192,50192
766,45559,59637,46967,49937,49937
767,45645,59741,47098,49944,49944
768,46022,60123,47389,50502,50502
769,45829,60011,47219,50208,50208
770,45715,60088,47186,50225,50225
771,45565,59739,46989,50044,50044
772,45932,59786,47359,50313,50313
773,45603,59685,47015,49964,49964
774,45609,59863,47098,50042,50042
775,45600,59791,47098,50005,50005
776,45633,59812,47131,50013,50013
777,45524,59930,47006,49994,49994
778,45617,59699,47001,50114,50114
779,45830,60006,47310,50346,50346
780,45480,59672,46914,49831,49831
781,45605,59775,47075,49983,49983
782,45753,60209,47204,50154,50154
783,45835,59919,47206,50216,50216
784,45782,59945,47171,50157,50157
785,45742,59732,47082,50114,50114
786,45817,59775,47202,50173,50173
787,45515,59701,46978,49846,49846
788,45589,59723,46987,49903,49903
789,45542,59920,46990,50031,50031
790,45744,59923,47138,50170,50170
791,45854,59993,47257,50248,50248
792,45669,59802,47088,50122,50122
793,45495,59776,46912,49967,49967
794,45718,59992,47183,50089,50089
795,45742,59955,47173,50129,50129
796,45761,59859,47176,50163,50163
797,45780,59842,47241,50184,50184
798,45678,59848,47040,50015,50015
799,45812,59925,47253,50244,50244
800,45682,59768,47038,50101,50101
801,45644,59862,47048,50093,50093
802,45761,59809,47138,50182,50182
803,45702,59972,47079,50160,50160
804,45324,59513,46767,49732,49732
805,45634,59925,47052,50087,50087
806,45763,60046,47205,50122,50122
807,45452,59541,46882,49819,49819
808,46056,60096,47530,50358,50358
809,45682,59914,47060,50110,50110
810,45591,60011,47091,49934,49934
811,45790,59849,47209,50130,50130
812,45737,59843,47128,50201,50201
813,45637,59801,47058,50057,50057
814,45452,59627,46805,49765,49765
815,45410,59566,46860,49754,49754
816,45909,60025,47362,50197,50197
817,45792,60090,47207,50232,50232
818,45490,59803,46931,49847,49847
819,45599,59833,47052,50027,50027
820,45773,59722,47236,50060,50060
821,45695,59779,47151,50151,50151
822,45911,60014,47329,50274,50274
823,45861,59851,47347,50190,50190
824,45883,59868,47279,50274,50274
825,45493,59638,46966,49967,49967
826,45672,60003,47091,50174,50174
827,45306,59407,46685,49652,49652
828,45698,59773,47158,50000,50000
829,45732,60064,47152,50168,50168
830,45591,59739,46949,49987,49987
831,45825,59951,47250,50168,50168
832,45871,60032,47259,50265,50265
833,45515,59805,46997,49941,49941
834,45857,59933,47201,50146,50146
835,45669,59838,47120,49999,49999
836,45831,59832,47323,50230,50230
837,45758,59914,47186,50204,50204
838,45615,59739,47006,49894,49894
839,45819,59870,47311,50178,50178
840,45675,59943,47142,50068,50068
841,45536,59716,46999,49979,49979
842,45623,59717,47062,50016,50016
843,45679,59774,47102,50147,50147
844,45660,59774,47163,50015,50015
845,45634,59841,46975,50054,50054
846,45621,59739,47060,50057,50057
847,45849,59968,47281,50273,50273
848,45592,59767,46995,49945,49945
849,45591,59908,47055,50004,50004
850,45607,59805,46990,49957,49957
851,46154,60293,47555,50508,50508
852,46022,60264,47394,50507,50507
853,45576,59612,46923,49933,49933
854,45632,59715,47027,50060,50060
855,45555,59713,46971,49957,49957
856,45715,59761,47158,50070,50070
857,45625,59745,47050,50018,50018
858,45722,59902,47124,50152,50152
859,45709,59823,47125,50146,50146
860,45712,59967,47179,49991,49991
861,45623,59884,47073,49996,49996
862,45754,59710,47176,50052,50052
863,45815,59804,47202,50160,50160
864,45567,59876,47013,50010,50010
865,45673,59869,47074,50062,50062
866,45965,60076,47357,50374,50374
867,45716,59750,47134,50005,50005
868,45584,59788,47055,49971,49971
869,45555,59815,46959,49979,49979
870,45978,60042,47434,50312,50312
871,45728,59711,47088,50073,50073
872,45812,59831,47165,50234,50234
873,45808,59817,47136,50245,50245
874,45935,60034,47340,50357,50357
875,45421,59629,46879,49798,49798
876,45498,59870,46885,49921,49921
877,45747,59916,47140,50120,50120
878,45691,59940,47104,50190,50190
879,45683,59983,47193,50091,50091
880,45648,59977,47059,50043,50043
881,45554,59558,46951,49939,49939
882,45638,59791,47099,50001,50001
883,46002,60081,47369,50362,50362
884,45804,60001,47213,50225,50225
885,45638,59791,47047,50042,50042
886,45814,59984,47162,50330,50330
887,45608,59744,47009,49960,49960
888,45766,59883,47192,50199,50199
889,45783,60052,47239,50151,50151
890,45944,60218,47400,50335,50335
891,45663,59889,47085,50032,50032
892,45624,59755,47070,50010,50010
893,45684,59979,47042,50092,50092
894,45730,59837,47120,50168,50168
895,45777,59723,47101,50193,50193
896,45990,60026,47380,50425,50425
897,45734,59807,47139,50198,50198
898,45561,59579,47001,49949,49949
899,45529,59867,46990,49942,49942
900,45941,60255,47414,50370,50370
901,45866,60059,47281,50340,50340
902,45787,59978,47208,50246,50246
903,45494,59784,46953,49899,49899
904,45609,59853,47001,50000,50000
905,45461,59617,46838,49840,49840
906,45502,59723,46921,49863,49863
907,45590,59907,46977,49994,49994
908,45858,59996,47272,50327,50327
909,45822,59935,47203,50131,50131
910,45714,59866,47173,50137,50137
911,45712,59875,47173,50075,50075
912,45641,59712,47002,50054,50054
913,45513,59701,47067,49939,49939
914,45831,60131,47185,50254,50254
915,45871,59912,47294,50271,50271
916,45638,59556,47078,50039,50039
917,45753,60010,47208,50055,50055
918,45448,59582,46822,49818,49818
919,45650,59828,47041,50000,50000
920,45571,59810,46979,49981,49981
921,45582,59903,47053,50014,50014
922,45874,60118,47265,50251,50251
923,45573,59611,47028,49927,49927
924,45611,59856,47026,49965,49965
925,45929,59833,47303,50292,50292
926,45568,59867,46922,50018,50018
927,45586,59840,46943,50091,50091
928,45971,60186,47300,50348,50348
929,45775,59987,47270,50239,50239
930,45818,59988,47255,50160,50160
931,45671,59976,47104,50142,50142
932,45835,59925,47217,50214,50214
933,45542,59456,46853,49812,49812
934,45824,59831,47151,50192,50192
935,45767,59921,47138,50161,50161
936,45724,59876,47090,50120,50120
937,45705,59864,47159,50129,50129
938,45938,60107,47360,50332,50332
939,45489,59741,46894,49792,49792
940,45541,59973,46928,49969,49969
941,45830,60068,47299,50270,50270
942,45530,59583,46954,49884,49884
943,45953,60052,47440,50435,50435
944,46033,60087,47466,50420,50420
945,45836,59971,47249,50222,50222
946,45778,59964,47119,50149,50149
947,45829,59738,47169,50159,50159
948,45930,60195,47319,50391,50391
949,45821,60012,47304,50233,50233
950,45882,59948,47194,50283,50283
951,45602,59511,46979,49909,49909
952,45816,60082,47247,50282,50282
953,46149,60135,47510,50566,50566
954,45524,59931,47049,49900,49900
955,45755,59764,47173,50123,50123
956,45713,59952,47099,50127,50127
957,45503,59667,46924,49853,49853
958,45809,60056,47254,50261,50261
959,45590,59847,46924,49974,49974
960,45629,59769,47081,50029,50029
961,45457,59764,46881,49962,49962
962,45716,59996,47082,50226,50226
963,45736,60026,47208,50120,50120
964,45861,60049,47252,50196,50196
965,45711,59867,47076,50193,50193
966,45570,59698,46974,50006,50006
967,45647,59759,47066,50059,50059
968,45738,59709,47063,50098,50098
969,45801,59935,47161,50168,50168
970,45753,59956,47238,50182,50182
971,45430,59661,46837,49897,49897
972,45666,59942,47096,50099,50099
973,45750,59831,47168,50161,50161
974,45482,59618,46956,49905,49905
975,45603,59730,46979,50033,50033
976,45771,59899,47113,50112,50112
977,45603,59811,47086,50095,50095
978,45617,59933,47014,49912,49912
979,45754,60107,47176,50127,50127
980,45899,59923,47371,50339,50339
981,45532,59902,46964,49954,49954
982,45583,60042,47020,49954,49954
983,45863,59991,47257,50276,50276
984,45510,59771,47001,49894,49894
985,45692,59875,47143,50044,50044
986,45932,60136,47355,50293,50293
987,45508,59856,46976,49856,49856
988,45781,59965,47205,50186,50186
989,45570,59655,47048,49944,49944
990,45458,59638,46856,49890,49890
991,45790,60102,47257,50239,50239
992,45707,59935,47179,50169,50169
993,45680,59787,47133,50114,50114
994,45913,60082,47300,50312,50312
995,45679,59716,47065,50041,50041
996,45909,60007,47371,50407,50407
997,45891,59916,47295,50317,50317
998,45753,59826,47174,50126,50126
999,45703,60017,47108,50115,50115
