run_id,policy,outcome
0,treat_none,45849
0,score,50216
0,random,47262
0,causal,50216
0,treat_all,59868
1,treat_none,45574
1,random,46932
1,score,49917
1,causal,49917
1,treat_all,59689
2,random,47141
2,causal,50232
2,score,50232
2,treat_none,45791
2,treat_all,59891
3,treat_none,45726
3,random,47157
3,score,50099
3,treat_all,59903
3,causal,50099
4,causal,49779
4,random,46861
4,treat_none,45464
4,treat_all,59913
4,score,49779
5,score,49957
5,random,46962
5,treat_none,45609
5,treat_all,59760
5,causal,49957
6,causal,50050
6,treat_all,59826
6,score,50050
6,treat_none,45683
6,random,47096
7,random,47169
7,treat_all,59926
7,score,50130
7,treat_none,45767
7,causal,50130
8,treat_all,59941
8,treat_none,45705
8,causal,50091
8,random,46993
8,score,50091
9,causal,50029
9,treat_all,59824
9,score,50029
9,treat_none,45649
9,random,47070
10,treat_none,45834
10,random,47214
10,treat_all,59971
10,causal,50241
10,score,50241
11,score,50120
11,treat_none,45733
11,random,47032
11,causal,50120
11,treat_all,59796
12,treat_none,45639
12,random,47029
12,score,49946
12,causal,49946
12,treat_all,59773
13,random,47109
13,score,50131
13,causal,50131
13,treat_all,59952
13,treat_none,45714
14,random,47020
14,score,50002
14,treat_all,59933
14,causal,50002
14,treat_none,45593
15,causal,50021
15,score,50021
15,random,47156
15,treat_none,45743
15,treat_all,59728
16,score,49949
16,causal,49949
16,random,46967
16,treat_all,59667
16,treat_none,45596
17,causal,50128
17,treat_all,60026
17,random,47111
17,score,50128
17,treat_none,45770
18,score,50039
18,causal,50039
18,treat_all,59726
18,random,47018
18,treat_none,45639
19,treat_none,45770
19,causal,50182
19,random,47190
19,score,50182
19,treat_all,59947
20,treat_none,45699
20,causal,50057
20,random,47132
20,treat_all,59767
20,score,50057
21,treat_none,45491
21,random,46948
21,causal,49993
21,treat_all,59922
21,score,49993
22,score,50231
22,random,47358
22,treat_all,60151
22,treat_none,45916
22,causal,50231
23,causal,50177
23,treat_all,59921
23,random,47219
23,score,50177
23,treat_none,45812
24,causal,50220
24,treat_all,60026
24,score,50220
24,random,47306
24,treat_none,45816
25,score,50252
25,treat_none,45886
25,random,47286
25,causal,50252
25,treat_all,60025
26,treat_none,45778
26,score,50152
26,random,47189
26,causal,50152
26,treat_all,59837
27,treat_none,45510
27,score,49911
27,random,46869
27,causal,49911
27,treat_all,59529
28,random,47140
28,score,50098
28,treat_none,45677
28,causal,50098
28,treat_all,60165
29,treat_all,59910
29,random,47160
29,treat_none,45689
29,causal,50090
29,score,50090
30,treat_all,59726
30,causal,49855
30,random,46942
30,treat_none,45501
30,score,49855
31,score,50337
31,treat_none,45862
31,treat_all,60220
31,causal,50337
31,random,47329
32,treat_all,59823
32,causal,50128
32,score,50128
32,treat_none,45805
32,random,47236
33,treat_all,60182
33,score,50291
33,random,47288
33,causal,50291
33,treat_none,45959
34,treat_all,59876
34,random,47188
34,treat_none,45722
34,causal,50159
34,score,50159
35,treat_all,60165
35,score,50295
35,random,47448
35,causal,50295
35,treat_none,45966
36,treat_all,59863
36,score,50150
36,causal,50150
36,random,47092
36,treat_none,45688
37,treat_all,60158
37,random,47349
37,score,50378
37,treat_none,45974
37,causal,50378
38,causal,50148
38,treat_none,45752
38,treat_all,59990
38,score,50148
38,random,47151
39,score,50014
39,treat_all,59999
39,treat_none,45655
39,causal,50014
39,random,47019
40,treat_all,59774
40,treat_none,45729
40,random,47096
40,causal,50165
40,score,50165
41,treat_none,46102
41,treat_all,60236
41,causal,50519
41,score,50519
41,random,47509
42,treat_none,45706
42,score,50057
42,causal,50057
42,random,47169
42,treat_all,59924
43,treat_all,59819
43,random,47126
43,treat_none,45674
43,causal,50123
43,score,50123
44,random,47236
44,treat_none,45807
44,causal,50237
44,score,50237
44,treat_all,59960
45,causal,50250
45,treat_none,45870
45,score,50250
45,random,47243
45,treat_all,59988
46,treat_all,60119
46,score,50122
46,treat_none,45693
46,random,47082
46,causal,50122
47,score,50086
47,treat_none,45683
47,treat_all,59788
47,random,47114
47,causal,50086
48,random,47176
48,score,50127
48,treat_none,45734
48,treat_all,59966
48,causal,50127
49,treat_none,45725
49,treat_all,59888
49,score,50107
49,causal,50107
49,random,47149
50,random,47031
50,causal,50059
50,score,50059
50,treat_all,59852
50,treat_none,45660
51,causal,49930
51,treat_none,45568
51,random,46924
51,treat_all,59685
51,score,49930
52,treat_none,45395
52,score,49792
52,treat_all,59606
52,causal,49792
52,random,46824
53,treat_none,45688
53,random,47128
53,score,50011
53,causal,50011
53,treat_all,59791
54,random,47283
54,treat_all,59871
54,causal,50280
54,treat_none,45898
54,score,50280
55,random,47188
55,causal,50160
55,treat_none,45816
55,treat_all,59994
55,score,50160
56,treat_none,45653
56,random,47115
56,causal,50090
56,treat_all,59941
56,score,50090
57,random,47217
57,score,50166
57,causal,50166
57,treat_all,59967
57,treat_none,45716
58,causal,50145
58,score,50145
58,treat_all,59874
58,random,47118
58,treat_none,45748
59,treat_none,45572
59,score,49981
59,treat_all,59802
59,random,47012
59,causal,49981
60,treat_none,45542
60,score,49948
60,treat_all,59679
60,causal,49948
60,random,46966
61,score,49907
61,random,46892
61,causal,49907
61,treat_all,59850
61,treat_none,45474
62,score,49960
62,causal,49960
62,random,46917
62,treat_all,59767
62,treat_none,45543
63,score,49918
63,random,47003
63,treat_none,45595
63,treat_all,59839
63,causal,49918
64,treat_none,45824
64,score,50222
64,random,47174
64,causal,50222
64,treat_all,59968
65,random,47038
65,causal,49950
65,treat_none,45614
65,score,49950
65,treat_all,59723
66,treat_all,59826
66,causal,50193
66,random,47193
66,treat_none,45809
66,score,50193
67,treat_all,59880
67,treat_none,45543
67,causal,49976
67,random,47018
67,score,49976
68,score,50158
68,treat_none,45752
68,random,47215
68,treat_all,60017
68,causal,50158
69,treat_all,59859
69,causal,50091
69,score,50091
69,random,47126
69,treat_none,45684
70,score,49963
70,random,46844
70,causal,49963
70,treat_none,45462
70,treat_all,59746
71,score,50200
71,treat_none,45806
71,causal,50200
71,random,47279
71,treat_all,59862
72,score,50266
72,treat_none,45845
72,treat_all,60081
72,causal,50266
72,random,47303
73,score,50207
73,random,47133
73,treat_none,45712
73,causal,50207
73,treat_all,59959
74,random,47029
74,treat_all,59946
74,treat_none,45646
74,causal,50018
74,score,50018
75,score,50185
75,causal,50185
75,random,47091
75,treat_all,59949
75,treat_none,45755
76,treat_none,45672
76,treat_all,59620
76,score,49959
76,causal,49959
76,random,47049
77,treat_none,45844
77,random,47206
77,treat_all,59761
77,score,50250
77,causal,50250
78,random,47031
78,treat_all,59748
78,score,49988
78,treat_none,45611
78,causal,49988
79,treat_none,45706
79,random,47109
79,treat_all,59764
79,score,50130
79,causal,50130
80,score,49983
80,causal,49983
80,random,47075
80,treat_none,45638
80,treat_all,59820
81,random,47181
81,score,50167
81,treat_all,59911
81,causal,50167
81,treat_none,45742
82,treat_none,45852
82,score,50205
82,random,47275
82,causal,50205
82,treat_all,59902
83,treat_none,45750
83,score,50109
83,random,47078
83,treat_all,59820
83,causal,50109
84,score,50124
84,causal,50124
84,random,47144
84,treat_all,59718
84,treat_none,45744
85,score,50041
85,treat_none,45606
85,treat_all,59909
85,random,47058
85,causal,50041
86,treat_none,45962
86,treat_all,59979
86,random,47412
86,score,50393
86,causal,50393
87,causal,50094
87,treat_all,60035
87,treat_none,45716
87,score,50094
87,random,47124
88,causal,49985
88,score,49985
88,treat_all,59929
88,treat_none,45609
88,random,47078
89,score,50070
89,treat_none,45715
89,treat_all,60075
89,causal,50070
89,random,47094
90,random,47250
90,score,50141
90,causal,50141
90,treat_none,45791
90,treat_all,60036
91,score,49959
91,random,47016
91,causal,49959
91,treat_none,45614
91,treat_all,59757
92,causal,50336
92,treat_none,45992
92,treat_all,59968
92,score,50336
92,random,47384
93,treat_none,45739
93,treat_all,59829
93,score,50088
93,causal,50088
93,random,47142
94,treat_none,45829
94,score,50207
94,random,47294
94,causal,50207
94,treat_all,59741
95,random,46987
95,causal,50080
95,treat_none,45664
95,treat_all,59840
95,score,50080
96,treat_all,59897
96,random,47056
96,causal,50059
96,treat_none,45676
96,score,50059
97,treat_none,45494
97,treat_all,59798
97,score,49979
97,causal,49979
97,random,46931
98,score,50048
98,treat_none,45696
98,causal,50048
98,treat_all,59861
98,random,47069
99,treat_none,45638
99,causal,49974
99,random,47043
99,treat_all,59659
99,score,49974
100,score,50228
100,causal,50228
100,treat_none,45813
100,treat_all,60054
100,random,47231
101,causal,50004
101,treat_none,45630
101,random,47103
101,treat_all,59903
101,score,50004
102,random,47038
102,treat_all,60017
102,causal,50026
102,score,50026
102,treat_none,45605
103,causal,49919
103,random,46918
103,score,49919
103,treat_none,45524
103,treat_all,59565
104,treat_all,60029
104,random,47323
104,causal,50305
104,score,50305
104,treat_none,45888
105,causal,49955
105,random,46813
105,treat_all,59683
105,treat_none,45437
105,score,49955
106,treat_all,60067
106,treat_none,45795
106,causal,50202
106,score,50202
106,random,47210
107,treat_none,45907
107,random,47322
107,causal,50335
107,score,50335
107,treat_all,60165
108,treat_all,59901
108,causal,49991
108,score,49991
108,treat_none,45561
108,random,46965
109,causal,49917
109,treat_none,45552
109,treat_all,59605
109,score,49917
109,random,46971
110,causal,49891
110,random,46859
110,treat_all,59781
110,score,49891
110,treat_none,45462
111,treat_all,59726
111,score,50047
111,random,47026
111,treat_none,45666
111,causal,50047
112,treat_all,59632
112,causal,49862
112,treat_none,45482
112,random,46860
112,score,49862
113,score,50166
113,random,47149
113,treat_none,45814
113,causal,50166
113,treat_all,59963
114,random,47092
114,treat_none,45618
114,score,49994
114,causal,49994
114,treat_all,60000
115,treat_all,60040
115,score,50156
115,treat_none,45767
115,causal,50156
115,random,47214
116,score,50075
116,treat_none,45724
116,random,47197
116,causal,50075
116,treat_all,59940
117,score,50192
117,treat_all,60085
117,treat_none,45745
117,causal,50192
117,random,47172
118,score,50182
118,causal,50182
118,treat_none,45745
118,random,47175
118,treat_all,59853
119,treat_none,45656
119,causal,49985
119,random,47060
119,treat_all,59763
119,score,49985
120,random,47089
120,treat_none,45657
120,causal,50003
120,treat_all,59956
120,score,50003
121,treat_none,45933
121,causal,50294
121,treat_all,60251
121,random,47386
121,score,50294
122,random,47409
122,causal,50421
122,treat_none,46045
122,treat_all,59992
122,score,50421
123,causal,50114
123,treat_all,59919
123,score,50114
123,treat_none,45786
123,random,47218
124,random,46853
124,treat_all,59615
124,score,49799
124,treat_none,45451
124,causal,49799
125,random,47159
125,score,50137
125,treat_none,45754
125,treat_all,59877
125,causal,50137
126,treat_none,45696
126,treat_all,59855
126,causal,50088
126,score,50088
126,random,47102
127,causal,49917
127,treat_all,59669
127,treat_none,45616
127,score,49917
127,random,47029
128,random,47103
128,treat_all,59907
128,treat_none,45681
128,causal,50068
128,score,50068
129,random,47241
129,causal,50220
129,treat_all,59952
129,score,50220
129,treat_none,45800
130,treat_none,45821
130,causal,50170
130,score,50170
130,random,47216
130,treat_all,59870
131,treat_none,45537
131,causal,49860
131,treat_all,59725
131,score,49860
131,random,46958
132,treat_all,59798
132,causal,49913
132,random,46938
132,treat_none,45533
132,score,49913
133,causal,50023
133,random,47047
133,treat_none,45633
133,treat_all,59834
133,score,50023
134,treat_all,59773
134,random,47055
134,causal,50036
134,score,50036
134,treat_none,45645
135,score,50053
135,treat_none,45651
135,treat_all,59722
135,random,47070
135,causal,50053
136,treat_all,59953
136,treat_none,45788
136,random,47169
136,score,50175
136,causal,50175
137,score,50006
137,treat_all,59744
137,treat_none,45638
137,random,47029
137,causal,50006
138,treat_all,59692
138,causal,49973
138,score,49973
138,treat_none,45554
138,random,46986
139,causal,50336
139,score,50336
139,treat_all,60075
139,treat_none,45905
139,random,47346
140,treat_all,59900
140,causal,50088
140,treat_none,45725
140,random,47200
140,score,50088
141,treat_all,60004
141,random,47225
141,score,50263
141,treat_none,45821
141,causal,50263
142,random,46932
142,score,49885
142,treat_all,59755
142,causal,49885
142,treat_none,45535
143,treat_all,59755
143,causal,49857
143,score,49857
143,treat_none,45495
143,random,46925
144,score,50188
144,causal,50188
144,treat_none,45829
144,treat_all,59996
144,random,47231
145,score,50133
145,random,47197
145,causal,50133
145,treat_none,45759
145,treat_all,59832
146,random,47182
146,causal,50111
146,score,50111
146,treat_none,45664
146,treat_all,60114
147,causal,50004
147,treat_none,45550
147,score,50004
147,treat_all,59754
147,random,47028
148,treat_all,59882
148,treat_none,45763
148,causal,50068
148,score,50068
148,random,47181
149,causal,49773
149,random,46850
149,treat_none,45392
149,score,49773
149,treat_all,59709
150,treat_all,60022
150,random,47178
150,score,50143
150,causal,50143
150,treat_none,45721
151,treat_all,59931
151,score,50030
151,causal,50030
151,random,47122
151,treat_none,45662
152,score,50076
152,causal,50076
152,random,47199
152,treat_none,45771
152,treat_all,59796
153,random,47283
153,causal,50191
153,score,50191
153,treat_all,60029
153,treat_none,45913
154,random,46942
154,treat_none,45517
154,causal,49947
154,treat_all,59596
154,score,49947
155,causal,49966
155,treat_none,45579
155,random,47089
155,treat_all,59955
155,score,49966
156,score,49798
156,causal,49798
156,random,46834
156,treat_all,59798
156,treat_none,45477
157,treat_none,45286
157,score,49707
157,treat_all,59469
157,causal,49707
157,random,46702
158,score,50038
158,random,47029
158,treat_all,59784
158,causal,50038
158,treat_none,45663
159,random,47401
159,treat_none,45986
159,score,50328
159,treat_all,60186
159,causal,50328
160,treat_none,45725
160,random,47185
160,score,50089
160,treat_all,59826
160,causal,50089
161,score,49960
161,causal,49960
161,treat_none,45594
161,treat_all,59839
161,random,47021
162,causal,50101
162,treat_all,59773
162,treat_none,45662
162,score,50101
162,random,47123
163,random,46819
163,causal,49829
163,treat_all,59585
163,treat_none,45428
163,score,49829
164,causal,50083
164,treat_none,45751
164,score,50083
164,treat_all,59910
164,random,47191
165,treat_none,45537
165,causal,49865
165,random,46993
165,score,49865
165,treat_all,59871
166,score,49904
166,treat_all,59759
166,causal,49904
166,random,46906
166,treat_none,45559
167,treat_all,60016
167,score,50127
167,causal,50127
167,treat_none,45714
167,random,47168
168,score,50005
168,random,47164
168,treat_all,59670
168,causal,50005
168,treat_none,45688
169,treat_none,45743
169,random,47226
169,score,50173
169,causal,50173
169,treat_all,59944
170,score,49979
170,random,46998
170,causal,49979
170,treat_all,59569
170,treat_none,45605
171,score,50014
171,treat_all,59501
171,treat_none,45546
171,random,46953
171,causal,50014
172,treat_all,60166
172,random,47334
172,causal,50439
172,score,50439
172,treat_none,45980
173,score,50258
173,treat_all,59885
173,treat_none,45878
173,random,47275
173,causal,50258
174,treat_none,45618
174,score,50040
174,causal,50040
174,random,47031
174,treat_all,59816
175,causal,50042
175,random,47029
175,treat_all,59763
175,treat_none,45608
175,score,50042
176,score,50008
176,causal,50008
176,treat_all,59710
176,random,47086
176,treat_none,45670
177,causal,50273
177,treat_none,45848
177,random,47294
177,treat_all,60031
177,score,50273
178,random,47008
178,treat_all,59998
178,causal,50035
178,score,50035
178,treat_none,45623
179,treat_none,45430
179,random,46841
179,causal,49836
179,treat_all,59875
179,score,49836
180,treat_none,45547
180,treat_all,59885
180,random,46935
180,causal,49976
180,score,49976
181,causal,50276
181,score,50276
181,treat_all,60191
181,random,47300
181,treat_none,45866
182,score,50106
182,treat_none,45699
182,treat_all,59798
182,causal,50106
182,random,47115
183,score,49956
183,random,47029
183,treat_none,45658
183,treat_all,59677
183,causal,49956
184,score,50147
184,random,47163
184,treat_none,45746
184,causal,50147
184,treat_all,59833
185,causal,50246
185,random,47285
185,treat_all,59989
185,score,50246
185,treat_none,45885
186,random,47239
186,treat_all,59905
186,score,50258
186,causal,50258
186,treat_none,45880
187,score,49945
187,treat_all,59777
187,random,46897
187,causal,49945
187,treat_none,45536
188,causal,50009
188,treat_all,59663
188,treat_none,45580
188,random,47012
188,score,50009
189,causal,50031
189,random,47161
189,score,50031
189,treat_none,45694
189,treat_all,59817
190,treat_none,45796
190,score,50206
190,treat_all,60041
190,causal,50206
190,random,47194
191,treat_all,59818
191,random,47071
191,score,50035
191,treat_none,45605
191,causal,50035
192,score,50095
192,causal,50095
192,treat_none,45648
192,treat_all,59828
192,random,47059
193,score,50520
193,causal,50520
193,treat_all,60160
193,treat_none,46165
193,random,47524
194,score,50111
194,treat_none,45665
194,causal,50111
194,treat_all,59785
194,random,47087
195,random,47208
195,treat_all,60024
195,score,50222
195,treat_none,45842
195,causal,50222
196,random,47164
196,treat_none,45773
196,score,50259
196,causal,50259
196,treat_all,60012
197,score,49750
197,treat_none,45371
197,causal,49750
197,treat_all,59506
197,random,46835
198,causal,50077
198,random,47137
198,treat_all,59795
198,score,50077
198,treat_none,45715
199,score,49930
199,causal,49930
199,treat_all,59866
199,random,46942
199,treat_none,45534
200,treat_all,59832
200,random,47019
200,score,49996
200,causal,49996
200,treat_none,45553
201,score,50094
201,treat_all,60018
201,causal,50094
201,random,47089
201,treat_none,45614
202,treat_all,59900
202,random,47284
202,causal,50257
202,treat_none,45899
202,score,50257
203,random,47255
203,treat_all,60022
203,causal,50132
203,treat_none,45755
203,score,50132
204,treat_none,45468
204,random,46848
204,treat_all,59656
204,score,49826
204,causal,49826
205,random,47054
205,treat_all,59961
205,causal,50121
205,treat_none,45691
205,score,50121
206,random,47205
206,score,50244
206,treat_all,60032
206,causal,50244
206,treat_none,45873
207,treat_all,60021
207,random,47348
207,causal,50262
207,treat_none,45925
207,score,50262
208,treat_all,59933
208,random,47237
208,causal,50201
208,treat_none,45840
208,score,50201
209,random,47072
209,causal,50011
209,treat_all,59866
209,treat_none,45661
209,score,50011
210,treat_none,45513
210,random,46948
210,score,49985
210,causal,49985
210,treat_all,59777
211,score,50137
211,treat_all,59714
211,treat_none,45795
211,causal,50137
211,random,47123
212,score,49982
212,treat_none,45612
212,causal,49982
212,treat_all,59775
212,random,47028
213,score,49800
213,treat_all,59658
213,treat_none,45403
213,random,46816
213,causal,49800
214,treat_all,59859
214,score,50091
214,causal,50091
214,random,47119
214,treat_none,45734
215,causal,50025
215,random,46966
215,treat_all,60025
215,score,50025
215,treat_none,45560
216,causal,50034
216,treat_all,59864
216,random,47120
216,score,50034
216,treat_none,45682
217,treat_all,59928
217,random,47245
217,score,50229
217,causal,50229
217,treat_none,45811
218,score,50247
218,random,47250
218,treat_all,60031
218,causal,50247
218,treat_none,45826
219,treat_none,45664
219,random,47031
219,treat_all,59831
219,score,50049
219,causal,50049
220,treat_none,45634
220,score,50033
220,random,47011
220,causal,50033
220,treat_all,59774
221,treat_all,59636
221,random,47067
221,score,49971
221,causal,49971
221,treat_none,45585
222,score,49845
222,random,46873
222,causal,49845
222,treat_all,59603
222,treat_none,45473
223,causal,50170
223,treat_all,60031
223,score,50170
223,random,47128
223,treat_none,45781
224,score,50180
224,random,47212
224,treat_none,45794
224,treat_all,59789
224,causal,50180
225,causal,50200
225,treat_all,59718
225,random,47156
225,treat_none,45794
225,score,50200
226,causal,49904
226,random,46833
226,treat_none,45469
226,score,49904
226,treat_all,59617
227,treat_all,59931
227,random,47209
227,treat_none,45775
227,score,50090
227,causal,50090
228,score,50003
228,treat_none,45634
228,random,47152
228,treat_all,59804
228,causal,50003
229,score,50148
229,treat_none,45759
229,treat_all,59868
229,random,47186
229,causal,50148
230,treat_all,60276
230,causal,50413
230,random,47428
230,score,50413
230,treat_none,45994
231,causal,50320
231,random,47375
231,treat_all,60180
231,score,50320
231,treat_none,45924
232,causal,50081
232,treat_none,45751
232,random,47156
232,score,50081
232,treat_all,59671
233,treat_none,45659
233,score,50003
233,random,47050
233,treat_all,59723
233,causal,50003
234,random,46935
234,score,50006
234,causal,50006
234,treat_none,45600
234,treat_all,59661
235,random,47175
235,treat_all,59981
235,causal,50167
235,treat_none,45722
235,score,50167
236,random,46864
236,causal,49906
236,treat_none,45437
236,treat_all,59867
236,score,49906
237,treat_all,59904
237,random,47296
237,treat_none,45852
237,causal,50305
237,score,50305
238,causal,49942
238,random,46922
238,score,49942
238,treat_all,59847
238,treat_none,45448
239,treat_all,60210
239,causal,50430
239,random,47395
239,score,50430
239,treat_none,45999
240,treat_all,59613
240,score,49929
240,treat_none,45624
240,random,47051
240,causal,49929
241,score,50335
241,treat_none,45909
241,causal,50335
241,random,47331
241,treat_all,60057
242,random,47134
242,causal,49988
242,score,49988
242,treat_none,45672
242,treat_all,59962
243,causal,49978
243,random,46941
243,treat_all,59738
243,score,49978
243,treat_none,45555
244,score,50201
244,treat_none,45841
244,treat_all,59776
244,causal,50201
244,random,47201
245,causal,50309
245,treat_none,45913
245,treat_all,59956
245,score,50309
245,random,47365
246,treat_none,45875
246,causal,50246
246,treat_all,59924
246,score,50246
246,random,47237
247,causal,50146
247,score,50146
247,treat_all,59766
247,random,47232
247,treat_none,45822
248,score,50124
248,random,47316
248,treat_all,59852
248,causal,50124
248,treat_none,45788
249,random,46965
249,treat_none,45609
249,treat_all,59607
249,score,49939
249,causal,49939
250,causal,50051
250,treat_all,60018
250,random,47061
250,score,50051
250,treat_none,45626
251,score,49963
251,random,46962
251,treat_none,45580
251,causal,49963
251,treat_all,59784
252,treat_none,45735
252,treat_all,60118
252,random,47156
252,score,50186
252,causal,50186
253,random,47092
253,treat_none,45621
253,causal,50031
253,treat_all,59846
253,score,50031
254,causal,50071
