run_id,policy,outcome
254,treat_none,45677
254,treat_all,59864
254,score,50071
254,random,47114
255,treat_none,45495
255,treat_all,59887
255,score,49833
255,causal,49833
255,random,46905
256,random,47127
256,treat_none,45753
256,score,50204
256,treat_all,59914
256,causal,50204
257,score,50037
257,treat_all,59809
257,random,47124
257,causal,50037
257,treat_none,45678
258,causal,50031
258,score,50031
258,random,47040
258,treat_all,59929
258,treat_none,45646
259,score,50377
259,random,47424
259,treat_all,60112
259,causal,50377
259,treat_none,45986
260,causal,50323
260,random,47298
260,score,50323
260,treat_none,45872
260,treat_all,60146
261,score,49962
261,treat_none,45569
261,treat_all,59711
261,random,46914
261,causal,49962
262,random,47041
262,treat_all,60035
262,causal,50112
262,treat_none,45669
262,score,50112
263,causal,50190
263,treat_all,60169
263,treat_none,45710
263,random,47126
263,score,50190
264,causal,49764
264,score,49764
264,treat_all,59536
264,random,46864
264,treat_none,45426
265,causal,50209
265,treat_all,60015
265,treat_none,45813
265,random,47239
265,score,50209
266,causal,50117
266,treat_none,45737
266,score,50117
266,random,47209
266,treat_all,59940
267,random,47206
267,treat_none,45781
267,treat_all,59927
267,score,50126
267,causal,50126
268,treat_all,59778
268,treat_none,45680
268,random,47161
268,score,50052
268,causal,50052
269,random,47110
269,treat_all,59760
269,score,50164
269,causal,50164
269,treat_none,45748
270,score,50020
270,treat_all,59781
270,treat_none,45655
270,random,47131
270,causal,50020
271,treat_none,45760
271,treat_all,59916
271,random,47129
271,causal,50150
271,score,50150
272,causal,49899
272,treat_none,45506
272,score,49899
272,random,46977
272,treat_all,59740
273,causal,50048
273,treat_none,45601
273,treat_all,59817
273,random,46960
273,score,50048
274,random,47214
274,score,50075
274,treat_all,59906
274,treat_none,45724
274,causal,50075
275,random,46975
275,treat_none,45593
275,score,49884
275,treat_all,59667
275,causal,49884
276,treat_none,45540
276,random,46970
276,score,49939
276,treat_all,59834
276,causal,49939
277,causal,50036
277,treat_all,59695
277,random,47058
277,treat_none,45647
277,score,50036
278,treat_all,59651
278,score,49920
278,random,46872
278,causal,49920
278,treat_none,45472
279,treat_all,60141
279,random,47393
279,treat_none,45958
279,causal,50277
279,score,50277
280,random,47254
280,score,50258
280,treat_all,59998
280,treat_none,45845
280,causal,50258
281,treat_none,45547
281,causal,49922
281,random,46898
281,score,49922
281,treat_all,59670
282,causal,50143
282,score,50143
282,treat_none,45678
282,random,47122
282,treat_all,60023
283,score,50176
283,treat_none,45720
283,treat_all,59775
283,random,47182
283,causal,50176
284,score,50052
284,causal,50052
284,treat_none,45725
284,random,47070
284,treat_all,59927
285,treat_all,59866
285,causal,50213
285,treat_none,45788
285,score,50213
285,random,47234
286,treat_none,45913
286,score,50327
286,treat_all,59830
286,causal,50327
286,random,47362
287,random,47256
287,treat_none,45809
287,score,50254
287,treat_all,60028
287,causal,50254
288,treat_all,59629
288,causal,50002
288,random,46906
288,treat_none,45538
288,score,50002
289,treat_none,45672
289,random,47155
289,treat_all,59696
289,causal,50020
289,score,50020
290,treat_none,45809
290,treat_all,59920
290,random,47250
290,score,50131
290,causal,50131
291,treat_none,45627
291,causal,50018
291,treat_all,59889
291,random,47071
291,score,50018
292,score,50496
292,treat_none,46125
292,treat_all,60237
292,causal,50496
292,random,47574
293,random,47146
293,treat_none,45720
293,treat_all,59854
293,causal,50064
293,score,50064
294,treat_all,59867
294,score,50196
294,causal,50196
294,random,47183
294,treat_none,45751
295,treat_none,45786
295,score,50162
295,random,47254
295,causal,50162
295,treat_all,59942
296,score,50176
296,random,47214
296,causal,50176
296,treat_all,60139
296,treat_none,45737
297,treat_none,45693
297,random,47109
297,causal,50114
297,score,50114
297,treat_all,59730
298,score,50421
298,random,47363
298,treat_none,45965
298,causal,50421
298,treat_all,60054
299,random,47061
299,causal,50003
299,score,50003
299,treat_none,45632
299,treat_all,59797
300,treat_all,59963
300,causal,50158
300,treat_none,45735
300,random,47187
300,score,50158
301,treat_all,59990
301,treat_none,45782
301,score,50226
301,random,47206
301,causal,50226
302,random,47167
302,treat_all,60010
302,causal,50137
302,treat_none,45720
302,score,50137
303,treat_none,45483
303,treat_all,59669
303,causal,49944
303,random,46904
303,score,49944
304,treat_all,59691
304,causal,49877
304,score,49877
304,random,46943
304,treat_none,45454
305,score,50349
305,causal,50349
305,treat_none,45857
305,treat_all,59965
305,random,47216
306,random,47410
306,treat_none,45997
306,causal,50478
306,treat_all,60375
306,score,50478
307,random,47247
307,causal,50161
307,score,50161
307,treat_all,59808
307,treat_none,45861
308,causal,50055
308,treat_all,59914
308,score,50055
308,random,46986
308,treat_none,45705
309,score,50211
309,random,47256
309,causal,50211
309,treat_none,45845
309,treat_all,59868
310,treat_all,59864
310,score,50194
310,random,47218
310,causal,50194
310,treat_none,45797
311,treat_all,59692
311,causal,49991
311,treat_none,45603
311,score,49991
311,random,46981
312,treat_none,45528
312,random,46898
312,score,49972
312,causal,49972
312,treat_all,59875
313,score,50328
313,treat_none,45789
313,causal,50328
313,random,47213
313,treat_all,60058
314,random,47164
314,score,50109
314,causal,50109
314,treat_none,45712
314,treat_all,59875
315,treat_all,59966
315,causal,50204
315,score,50204
315,treat_none,45812
315,random,47263
316,random,47268
316,treat_all,59857
316,score,50217
316,treat_none,45886
316,causal,50217
317,treat_all,59820
317,causal,49932
317,score,49932
317,random,46946
317,treat_none,45551
318,treat_all,59870
318,score,50076
318,causal,50076
318,random,47177
318,treat_none,45751
319,score,50199
319,treat_all,59732
319,random,47163
319,causal,50199
319,treat_none,45853
320,causal,50129
320,random,47187
320,treat_all,60005
320,treat_none,45700
320,score,50129
321,treat_none,45699
321,score,50078
321,treat_all,59900
321,random,47157
321,causal,50078
322,score,50215
322,random,47287
322,treat_none,45868
322,treat_all,59951
322,causal,50215
323,causal,49897
323,treat_none,45524
323,random,46911
323,treat_all,59702
323,score,49897
324,treat_none,45781
324,score,50137
324,treat_all,59948
324,random,47179
324,causal,50137
325,score,50122
325,random,47187
325,treat_none,45778
325,causal,50122
325,treat_all,59996
326,score,50334
326,treat_none,45990
326,treat_all,60138
326,random,47444
326,causal,50334
327,score,50162
327,random,47112
327,causal,50162
327,treat_none,45723
327,treat_all,59919
328,causal,50077
328,score,50077
328,treat_none,45612
328,treat_all,59795
328,random,47009
329,treat_none,45734
329,random,47240
329,causal,50153
329,score,50153
329,treat_all,60075
330,random,46911
330,causal,49885
330,treat_none,45462
330,treat_all,59801
330,score,49885
331,random,47059
331,treat_all,59831
331,treat_none,45576
331,causal,49993
331,score,49993
332,causal,50022
332,treat_none,45644
332,treat_all,59744
332,score,50022
332,random,47116
333,score,50191
333,treat_all,59933
333,random,47191
333,causal,50191
333,treat_none,45817
334,treat_all,59690
334,causal,50010
334,score,50010
334,treat_none,45576
334,random,46988
335,score,50178
335,causal,50178
335,random,47278
335,treat_all,59805
335,treat_none,45880
336,treat_none,45606
336,random,47036
336,causal,50023
336,treat_all,59775
336,score,50023
337,treat_all,59850
337,causal,50177
337,random,47104
337,treat_none,45737
337,score,50177
338,treat_all,59760
338,treat_none,45563
338,causal,50067
338,random,46921
338,score,50067
339,score,49851
339,random,46944
339,causal,49851
339,treat_all,59780
339,treat_none,45509
340,treat_none,45437
340,score,49825
340,causal,49825
340,random,46889
340,treat_all,59562
341,random,47072
341,treat_none,45642
341,score,50114
341,treat_all,59968
341,causal,50114
342,score,50277
342,treat_none,45816
342,causal,50277
342,treat_all,60072
342,random,47252
343,treat_none,45531
343,random,46952
343,score,49993
343,causal,49993
343,treat_all,59880
344,treat_none,45675
344,causal,50041
344,treat_all,59740
344,score,50041
344,random,47088
345,treat_all,59496
345,treat_none,45508
345,causal,49891
345,score,49891
345,random,46892
346,score,50029
346,random,47073
346,treat_all,59779
346,causal,50029
346,treat_none,45665
347,causal,50055
347,score,50055
347,random,47045
347,treat_all,59791
347,treat_none,45680
348,score,50063
348,random,47141
348,treat_none,45692
348,treat_all,59849
348,causal,50063
349,causal,50097
349,score,50097
349,random,47076
349,treat_none,45719
349,treat_all,59788
350,treat_all,59704
350,random,47005
350,treat_none,45597
350,score,50014
350,causal,50014
351,random,47118
351,score,50039
351,causal,50039
351,treat_all,59763
351,treat_none,45636
352,treat_all,59786
352,treat_none,45611
352,random,47016
352,score,49899
352,causal,49899
353,score,50200
353,treat_none,45770
353,random,47102
353,causal,50200
353,treat_all,60033
354,treat_none,45633
354,random,46968
354,score,49946
354,treat_all,59723
354,causal,49946
355,causal,50092
355,score,50092
355,treat_all,59837
355,random,47165
355,treat_none,45755
356,score,50129
356,treat_none,45750
356,treat_all,59737
356,random,47108
356,causal,50129
357,causal,49851
357,treat_none,45432
357,score,49851
357,treat_all,59556
357,random,46799
358,treat_none,45623
358,score,50024
358,random,47051
358,treat_all,59732
358,causal,50024
359,causal,50050
359,random,47136
359,treat_all,59749
359,score,50050
359,treat_none,45703
360,random,47116
360,causal,50058
360,treat_none,45695
360,score,50058
360,treat_all,59732
361,causal,49781
361,random,46878
361,score,49781
361,treat_all,59622
361,treat_none,45457
362,score,50322
362,treat_all,60006
362,causal,50322
362,random,47268
362,treat_none,45893
363,treat_none,45682
363,score,50119
363,causal,50119
363,random,47075
363,treat_all,59889
364,treat_all,60155
364,random,47212
364,score,50244
364,treat_none,45755
364,causal,50244
365,score,50048
365,treat_none,45698
365,treat_all,59893
365,random,47116
365,causal,50048
366,score,50172
366,random,47236
366,treat_none,45821
366,treat_all,59790
366,causal,50172
367,causal,50047
367,treat_none,45664
367,treat_all,59778
367,score,50047
367,random,47111
368,causal,50103
368,random,47104
368,score,50103
368,treat_none,45700
368,treat_all,59879
369,treat_none,45536
369,score,50054
369,random,46957
369,treat_all,59782
369,causal,50054
370,score,50154
370,treat_none,45714
370,random,47099
370,treat_all,59873
370,causal,50154
371,treat_all,59800
371,treat_none,45598
371,causal,49957
371,score,49957
371,random,46955
372,treat_all,59815
372,treat_none,45666
372,causal,50006
372,score,50006
372,random,47025
373,treat_none,45573
373,random,46965
373,causal,49937
373,score,49937
373,treat_all,59735
374,treat_none,45578
374,random,46970
374,treat_all,59766
374,score,49947
374,causal,49947
375,treat_all,59788
375,causal,49993
375,treat_none,45530
375,score,49993
375,random,46951
376,causal,50048
376,treat_none,45666
376,score,50048
376,random,47126
376,treat_all,59836
377,treat_all,59807
377,random,47047
377,causal,49996
377,score,49996
377,treat_none,45630
378,score,50279
378,treat_none,45935
378,treat_all,59912
378,random,47299
378,causal,50279
379,score,49939
379,treat_none,45668
379,random,47047
379,causal,49939
379,treat_all,59739
380,treat_all,59810
380,treat_none,45615
380,causal,49992
380,random,46958
380,score,49992
381,random,47015
381,causal,49991
381,score,49991
381,treat_none,45576
381,treat_all,59769
382,random,47093
382,causal,50054
382,treat_all,59827
382,treat_none,45643
382,score,50054
383,treat_all,59910
383,causal,50183
383,treat_none,45840
383,random,47270
383,score,50183
384,causal,50342
384,treat_all,60010
384,treat_none,45903
384,random,47367
384,score,50342
385,treat_none,45443
385,treat_all,59633
385,score,49867
385,random,46859
385,causal,49867
386,causal,50201
386,score,50201
386,random,47297
386,treat_all,60036
386,treat_none,45796
387,causal,50041
387,treat_all,59596
387,score,50041
387,treat_none,45706
387,random,47091
388,random,47135
388,treat_all,59949
388,treat_none,45733
388,score,50127
388,causal,50127
389,score,50231
389,random,47358
389,causal,50231
389,treat_none,45908
389,treat_all,59862
390,treat_all,59954
390,causal,50130
390,treat_none,45722
390,score,50130
390,random,47148
391,treat_none,45683
391,treat_all,59919
391,random,47094
391,score,50111
391,causal,50111
392,score,49946
392,treat_all,59688
392,causal,49946
392,random,47036
392,treat_none,45584
393,causal,50066
393,treat_all,59753
393,score,50066
393,random,47017
393,treat_none,45690
394,score,49986
394,causal,49986
394,treat_all,59914
394,random,47044
394,treat_none,45598
395,random,47039
395,causal,49961
395,treat_none,45577
395,score,49961
395,treat_all,59791
396,score,50192
396,causal,50192
396,treat_none,45808
396,treat_all,59848
396,random,47213
397,treat_none,45513
397,causal,49899
397,treat_all,59660
397,score,49899
397,random,46845
398,treat_none,45925
398,causal,50273
398,random,47323
398,treat_all,60024
398,score,50273
399,causal,49994
399,treat_all,59772
399,treat_none,45509
399,random,46865
399,score,49994
400,score,49909
400,treat_none,45479
400,causal,49909
400,treat_all,59791
400,random,46938
401,treat_none,45624
401,treat_all,59974
401,score,50001
401,causal,50001
401,random,47018
402,treat_none,45547
402,score,49922
402,treat_all,59799
402,causal,49922
402,random,46956
403,random,47210
403,score,50205
403,causal,50205
403,treat_none,45780
403,treat_all,60000
404,score,50232
404,causal,50232
404,treat_none,45858
404,treat_all,59964
404,random,47371
405,treat_none,45507
405,treat_all,59638
405,causal,49846
405,random,46868
405,score,49846
406,treat_all,59647
406,treat_none,45498
406,random,46925
406,score,49963
406,causal,49963
407,score,50003
407,treat_all,59746
407,treat_none,45645
407,causal,50003
407,random,47077
408,score,50014
408,treat_none,45552
408,random,46995
408,causal,50014
408,treat_all,59683
409,treat_all,59678
409,causal,49851
409,score,49851
409,random,46825
409,treat_none,45441
410,treat_none,45842
410,causal,50213
410,treat_all,60066
410,score,50213
410,random,47304
411,treat_all,60161
411,treat_none,45798
411,causal,50319
411,score,50319
411,random,47220
412,causal,50154
412,treat_none,45831
412,treat_all,59943
412,score,50154
412,random,47224
413,causal,49963
413,score,49963
413,treat_none,45505
413,random,46981
413,treat_all,59817
414,score,49835
414,causal,49835
414,treat_all,59613
414,random,46881
414,treat_none,45504
415,causal,50017
415,treat_all,59682
415,random,46985
415,treat_none,45587
415,score,50017
416,causal,49825
416,treat_none,45438
416,random,46888
416,treat_all,59673
416,score,49825
417,random,47118
417,causal,50084
417,treat_all,59986
417,score,50084
417,treat_none,45652
418,treat_all,59578
418,causal,49807
418,random,46887
418,score,49807
418,treat_none,45422
419,treat_all,59791
419,causal,50072
419,score,50072
419,random,47124
419,treat_none,45697
420,random,46903
420,treat_all,59540
420,treat_none,45487
420,score,49910
420,causal,49910
421,random,47156
421,causal,50240
421,treat_all,59916
421,score,50240
421,treat_none,45743
422,causal,49969
422,treat_all,59766
422,score,49969
422,random,47023
422,treat_none,45612
423,treat_none,45652
423,random,47072
423,causal,50076
423,score,50076
423,treat_all,59968
424,treat_all,60097
424,score,50317
424,random,47345
424,causal,50317
424,treat_none,45935
425,causal,49740
425,random,46729
425,treat_all,59626
425,score,49740
425,treat_none,45374
426,causal,50041
426,treat_all,59920
426,random,46972
426,score,50041
426,treat_none,45645
427,treat_all,59745
427,treat_none,45611
427,causal,49989
427,random,47002
427,score,49989
428,causal,50167
428,random,47157
428,score,50167
428,treat_none,45731
428,treat_all,59872
429,score,50135
429,causal,50135
429,treat_all,60044
429,treat_none,45673
429,random,47059
430,causal,50078
430,treat_all,59677
430,score,50078
430,treat_none,45718
430,random,47051
431,score,50060
431,treat_none,45713
431,random,47013
431,treat_all,59773
431,causal,50060
432,score,50146
432,causal,50146
432,treat_all,59829
432,treat_none,45728
432,random,47141
433,random,47378
433,causal,50374
433,treat_none,45974
433,treat_all,59912
433,score,50374
434,random,47098
434,treat_all,59948
434,score,50071
434,causal,50071
434,treat_none,45725
435,treat_none,45795
435,causal,50184
435,treat_all,60039
435,random,47197
435,score,50184
436,treat_none,45833
436,causal,50346
436,random,47208
436,treat_all,59985
436,score,50346
437,treat_all,59985
437,causal,50172
437,random,47177
437,treat_none,45790
437,score,50172
438,random,47018
438,causal,50059
438,treat_all,59896
438,score,50059
438,treat_none,45625
439,causal,50007
439,treat_all,59756
439,score,50007
439,treat_none,45572
439,random,47071
440,causal,49854
440,treat_all,59779
440,random,46954
440,score,49854
440,treat_none,45529
441,treat_all,59632
441,random,46905
441,causal,49914
441,treat_none,45540
441,score,49914
442,score,50034
442,causal,50034
442,treat_all,59833
442,treat_none,45673
442,random,47099
443,causal,50243
443,random,47119
443,treat_none,45803
443,treat_all,59781
443,score,50243
444,treat_none,45441
444,score,49842
444,treat_all,59808
444,random,46885
444,causal,49842
445,treat_none,45930
445,treat_all,60149
445,random,47376
445,score,50409
445,causal,50409
446,treat_all,59736
446,causal,49956
446,treat_none,45576
446,score,49956
446,random,47035
447,causal,50090
447,treat_all,59864
447,score,50090
447,treat_none,45701
447,random,47177
448,random,47279
448,causal,50173
448,treat_none,45834
448,treat_all,59986
448,score,50173
449,treat_none,45894
449,causal,50281
449,score,50281
449,random,47335
449,treat_all,59995
450,treat_none,45519
450,random,47007
450,treat_all,59637
450,causal,49865
450,score,49865
451,treat_none,45808
451,causal,50188
451,random,47197
451,score,50188
451,treat_all,59904
452,treat_none,45818
452,treat_all,60171
452,causal,50266
452,random,47284
452,score,50266
453,treat_none,45799
453,treat_all,60149
453,causal,50190
453,random,47253
453,score,50190
454,score,49853
454,treat_none,45422
454,random,46874
454,treat_all,59829
454,causal,49853
455,random,46946
455,treat_all,59888
455,causal,50019
455,treat_none,45596
455,score,50019
456,treat_none,45590
456,random,47000
456,causal,49985
456,score,49985
456,treat_all,59722
457,score,50094
457,causal,50094
457,treat_none,45783
457,random,47181
457,treat_all,59865
458,score,50348
458,random,47437
458,treat_none,45944
458,treat_all,60146
458,causal,50348
459,treat_all,59846
459,treat_none,45562
459,random,46979
459,causal,49972
459,score,49972
460,treat_none,45539
460,score,49971
460,treat_all,59858
460,random,46972
460,causal,49971
461,treat_all,60158
461,treat_none,45821
461,random,47343
461,causal,50245
461,score,50245
462,treat_none,45556
462,random,47011
462,treat_all,59790
462,causal,50000
462,score,50000
463,causal,50089
463,treat_none,45707
463,random,47131
463,treat_all,59921
463,score,50089
464,treat_all,59722
464,random,46834
464,causal,49808
464,treat_none,45434
464,score,49808
465,treat_none,45639
465,random,47027
465,treat_all,59949
465,causal,50040
465,score,50040
466,treat_none,45936
466,treat_all,60029
466,score,50305
466,causal,50305
466,random,47317
467,score,50127
467,random,47143
467,causal,50127
467,treat_all,59765
467,treat_none,45787
468,random,47366
468,causal,50301
468,treat_none,45953
468,treat_all,60053
468,score,50301
469,treat_none,45783
469,treat_all,60063
469,random,47182
469,causal,50170
469,score,50170
470,causal,50171
470,treat_none,45786
470,random,47229
470,score,50171
470,treat_all,59767
471,causal,50210
471,treat_none,45809
471,random,47195
471,treat_all,60006
471,score,50210
472,treat_all,59960
472,random,47294
472,causal,50230
472,treat_none,45856
472,score,50230
473,score,50176
473,treat_none,45785
473,treat_all,60142
473,random,47155
473,causal,50176
474,treat_none,45718
474,score,50120
474,treat_all,59726
474,random,47112
474,causal,50120
475,causal,50040
475,score,50040
475,treat_none,45676
475,random,47106
475,treat_all,59828
476,causal,50076
476,treat_none,45640
476,random,47061
476,score,50076
476,treat_all,59943
477,treat_all,59926
477,random,47146
477,causal,50058
477,score,50058
477,treat_none,45699
478,treat_none,45772
478,random,47195
478,score,50166
478,causal,50166
478,treat_all,59769
479,treat_all,59757
479,causal,50178
479,random,47194
479,treat_none,45820
479,score,50178
480,treat_all,59794
480,score,50083
480,random,47113
480,treat_none,45736
480,causal,50083
481,score,49801
481,random,46819
481,treat_all,59680
481,treat_none,45436
481,causal,49801
482,causal,50153
482,random,47049
482,treat_none,45630
482,score,50153
482,treat_all,60031
483,causal,50057
483,random,47031
483,treat_none,45594
483,score,50057
483,treat_all,59753
484,random,47305
484,treat_none,45919
484,score,50307
484,causal,50307
484,treat_all,60125
485,treat_all,59795
485,treat_none,45824
485,causal,50125
485,random,47236
485,score,50125
486,treat_all,59997
486,treat_none,45689
486,random,47165
486,score,50118
486,causal,50118
487,causal,49832
487,score,49832
487,treat_all,59535
487,random,46887
487,treat_none,45442
488,random,46997
488,causal,49957
488,treat_none,45589
488,treat_all,59983
488,score,49957
489,random,47323
489,treat_all,60161
489,treat_none,45872
489,score,50283
489,causal,50283
490,score,49906
490,treat_none,45490
490,causal,49906
490,treat_all,59613
490,random,46923
491,treat_none,45555
491,causal,49997
491,treat_all,59794
491,score,49997
491,random,46976
492,treat_all,60231
492,causal,50354
492,score,50354
492,random,47417
492,treat_none,45958
493,treat_all,59996
493,causal,49964
493,score,49964
493,random,47028
493,treat_none,45613
494,treat_all,60052
494,random,47365
494,treat_none,45867
494,score,50327
494,causal,50327
495,treat_none,45476
495,score,49946
495,treat_all,59788
495,random,46990
495,causal,49946
496,random,46910
496,causal,49904
496,score,49904
496,treat_all,59792
496,treat_none,45516
497,random,47338
497,treat_none,45897
497,score,50253
497,treat_all,59890
497,causal,50253
498,random,47372
498,treat_none,45971
498,causal,50312
498,score,50312
498,treat_all,60092
499,causal,50119
499,score,50119
499,random,47242
499,treat_all,59956
499,treat_none,45784
500,causal,50098
500,treat_all,59967
500,random,47239
500,score,50098
500,treat_none,45784
501,score,50180
501,treat_none,45764
501,causal,50180
501,treat_all,59992
501,random,47115
502,causal,50204
502,treat_all,59971
502,score,50204
502,random,47268
