run_id,policy,outcome
502,treat_none,45843
503,random,47211
503,causal,50229
503,treat_all,60079
503,score,50229
503,treat_none,45788
504,score,50154
504,random,47190
504,treat_none,45775
504,causal,50154
504,treat_all,59877
505,treat_all,59861
505,causal,50044
505,score,50044
505,random,47075
505,treat_none,45645
506,causal,49767
506,treat_none,45383
506,treat_all,59663
506,random,46821
506,score,49767
507,random,47141
507,treat_none,45807
507,treat_all,59871
507,score,50235
507,causal,50235
508,random,46990
508,treat_all,59747
508,treat_none,45585
508,score,49890
508,causal,49890
509,treat_all,59888
509,treat_none,45902
509,causal,50291
509,random,47286
509,score,50291
510,causal,50048
510,treat_all,60073
510,treat_none,45695
510,score,50048
510,random,47077
511,score,49885
511,causal,49885
511,treat_none,45490
511,treat_all,59866
511,random,46924
512,causal,49918
512,score,49918
512,random,47063
512,treat_none,45610
512,treat_all,59879
513,score,49982
513,treat_all,59877
513,causal,49982
513,random,47051
513,treat_none,45637
514,random,46848
514,treat_none,45442
514,causal,49842
514,treat_all,59801
514,score,49842
515,treat_none,45874
515,random,47250
515,score,50240
515,treat_all,60110
515,causal,50240
516,random,47151
516,treat_none,45794
516,treat_all,60182
516,score,50245
516,causal,50245
517,causal,50104
517,random,47188
517,score,50104
517,treat_all,59857
517,treat_none,45728
518,random,47000
518,score,50016
518,treat_none,45609
518,causal,50016
518,treat_all,59759
519,treat_none,45588
519,treat_all,59911
519,random,47024
519,causal,50000
519,score,50000
520,treat_all,59626
520,causal,50034
520,treat_none,45727
520,random,47123
520,score,50034
521,treat_all,59771
521,score,50013
521,causal,50013
521,treat_none,45603
521,random,47061
522,treat_all,60015
522,causal,50296
522,score,50296
522,treat_none,45904
522,random,47326
523,treat_all,59776
523,random,46986
523,score,49958
523,causal,49958
523,treat_none,45568
524,causal,50157
524,score,50157
524,treat_all,59993
524,treat_none,45733
524,random,47124
525,score,50310
525,random,47286
525,treat_all,60156
525,treat_none,45873
525,causal,50310
526,random,47079
526,treat_none,45623
526,causal,50005
526,score,50005
526,treat_all,59775
527,score,50185
527,treat_all,60027
527,treat_none,45754
527,random,47176
527,causal,50185
528,treat_none,45823
528,causal,50232
528,score,50232
528,random,47202
528,treat_all,59931
529,random,47140
529,treat_none,45792
529,treat_all,60092
529,score,50228
529,causal,50228
530,random,47053
530,treat_all,59945
530,treat_none,45625
530,score,50005
530,causal,50005
531,treat_all,59688
531,treat_none,45541
531,random,46944
531,score,49971
531,causal,49971
532,score,50144
532,treat_none,45691
532,causal,50144
532,treat_all,59720
532,random,47059
533,treat_all,59425
533,treat_none,45296
533,random,46789
533,causal,49575
533,score,49575
534,treat_all,59849
534,random,47199
534,causal,50115
534,treat_none,45722
534,score,50115
535,random,47373
535,score,50364
535,treat_none,45896
535,treat_all,60059
535,causal,50364
536,score,50037
536,causal,50037
536,treat_all,59826
536,treat_none,45635
536,random,47013
537,treat_all,59877
537,random,47084
537,causal,49985
537,treat_none,45613
537,score,49985
538,treat_all,60052
538,treat_none,45780
538,score,50154
538,causal,50154
538,random,47234
539,causal,50120
539,score,50120
539,treat_all,60009
539,random,47071
539,treat_none,45708
540,causal,50422
540,random,47372
540,score,50422
540,treat_none,45928
540,treat_all,60477
541,random,47210
541,score,50201
541,treat_none,45820
541,treat_all,60009
541,causal,50201
542,random,47133
542,treat_all,59837
542,causal,50119
542,treat_none,45760
542,score,50119
543,treat_none,45634
543,score,50035
543,random,47079
543,treat_all,59799
543,causal,50035
544,treat_all,59625
544,score,49890
544,causal,49890
544,random,47010
544,treat_none,45601
545,treat_none,45802
545,random,47231
545,score,50271
545,treat_all,60046
545,causal,50271
546,treat_all,59996
546,causal,50085
546,score,50085
546,random,47169
546,treat_none,45728
547,score,50071
547,causal,50071
547,treat_all,59833
547,random,47192
547,treat_none,45721
548,score,50033
548,causal,50033
548,random,47114
548,treat_none,45691
548,treat_all,59959
549,random,47097
549,treat_none,45649
549,treat_all,59834
549,causal,50138
549,score,50138
550,score,50321
550,causal,50321
550,random,47279
550,treat_none,45899
550,treat_all,60033
551,causal,49883
551,random,46916
551,treat_all,59606
551,treat_none,45508
551,score,49883
552,score,49976
552,treat_all,59642
552,causal,49976
552,treat_none,45599
552,random,47017
553,random,47205
553,score,50213
553,treat_all,59876
553,causal,50213
553,treat_none,45734
554,treat_all,60086
554,treat_none,45811
554,score,50189
554,causal,50189
554,random,47250
555,treat_none,45756
555,score,50101
555,random,47221
555,treat_all,59874
555,causal,50101
556,treat_all,59982
556,score,50265
556,causal,50265
556,treat_none,45925
556,random,47387
557,score,50142
557,treat_all,59860
557,causal,50142
557,treat_none,45703
557,random,47109
558,random,47079
558,treat_all,59725
558,causal,50012
558,treat_none,45696
558,score,50012
559,treat_all,60020
559,treat_none,45815
559,random,47196
559,score,50189
559,causal,50189
560,random,46972
560,score,49997
560,causal,49997
560,treat_all,59743
560,treat_none,45666
561,treat_all,60043
561,score,50132
561,treat_none,45734
561,random,47195
561,causal,50132
562,treat_all,59912
562,score,50130
562,random,47200
562,treat_none,45754
562,causal,50130
563,score,50019
563,random,47122
563,causal,50019
563,treat_none,45613
563,treat_all,59882
564,causal,49996
564,random,47033
564,treat_none,45598
564,score,49996
564,treat_all,59739
565,causal,49976
565,score,49976
565,random,46902
565,treat_none,45473
565,treat_all,59756
566,causal,49826
566,random,46874
566,treat_none,45466
566,score,49826
566,treat_all,59713
567,treat_none,45602
567,random,46947
567,treat_all,59589
567,score,49959
567,causal,49959
568,treat_none,45699
568,treat_all,59880
568,random,47167
568,causal,50001
568,score,50001
569,causal,50155
569,score,50155
569,treat_none,45714
569,treat_all,59762
569,random,47093
570,causal,49921
570,treat_none,45575
570,treat_all,59670
570,random,46972
570,score,49921
571,causal,50028
571,treat_all,59733
571,score,50028
571,random,47075
571,treat_none,45731
572,treat_all,59825
572,random,46968
572,treat_none,45530
572,causal,50034
572,score,50034
573,causal,50142
573,treat_all,59827
573,score,50142
573,random,47100
573,treat_none,45721
574,treat_all,59820
574,score,49942
574,random,46896
574,treat_none,45495
574,causal,49942
575,treat_none,45738
575,random,47126
575,score,50156
575,treat_all,59913
575,causal,50156
576,causal,50034
576,random,47074
576,treat_all,59750
576,treat_none,45640
576,score,50034
577,score,50282
577,causal,50282
577,treat_all,60062
577,random,47404
577,treat_none,45911
578,score,50108
578,causal,50108
578,random,47061
578,treat_none,45685
578,treat_all,59974
579,treat_all,59791
579,causal,50077
579,treat_none,45683
579,random,47001
579,score,50077
580,treat_none,45580
580,treat_all,60014
580,causal,50142
580,score,50142
580,random,47011
581,treat_all,60100
581,causal,50294
581,treat_none,45921
581,random,47362
581,score,50294
582,causal,50072
582,score,50072
582,random,47108
582,treat_none,45658
582,treat_all,60034
583,causal,50214
583,score,50214
583,random,47196
583,treat_none,45787
583,treat_all,59892
584,treat_all,59996
584,score,50125
584,causal,50125
584,random,47235
584,treat_none,45756
585,causal,50060
585,treat_none,45707
585,score,50060
585,treat_all,59872
585,random,47081
586,causal,50096
586,score,50096
586,treat_all,59953
586,treat_none,45701
586,random,47129
587,random,47009
587,score,50013
587,causal,50013
587,treat_all,59631
587,treat_none,45672
588,treat_none,45585
588,treat_all,59852
588,causal,50023
588,random,47034
588,score,50023
589,causal,50027
589,treat_none,45622
589,random,47036
589,score,50027
589,treat_all,59779
590,treat_none,45701
590,random,47152
590,treat_all,59816
590,causal,50095
590,score,50095
591,treat_all,59976
591,score,50212
591,causal,50212
591,treat_none,45809
591,random,47266
592,score,49838
592,treat_none,45396
592,causal,49838
592,random,46811
592,treat_all,59714
593,score,50084
593,causal,50084
593,random,47079
593,treat_all,59819
593,treat_none,45684
594,treat_none,45894
594,score,50368
594,random,47182
594,causal,50368
594,treat_all,60122
595,causal,50266
595,treat_none,45716
595,random,47193
595,treat_all,60016
595,score,50266
596,causal,50072
596,random,47146
596,treat_all,59656
596,score,50072
596,treat_none,45721
597,score,50321
597,causal,50321
597,treat_all,60011
597,treat_none,45971
597,random,47365
598,treat_all,59821
598,causal,50194
598,score,50194
598,random,47129
598,treat_none,45754
599,score,50035
599,treat_all,59980
599,random,47009
599,causal,50035
599,treat_none,45597
600,treat_all,59690
600,random,46894
600,causal,49901
600,treat_none,45505
600,score,49901
601,score,50089
601,treat_all,59882
601,treat_none,45633
601,random,47067
601,causal,50089
602,treat_none,45569
602,random,46952
602,causal,49953
602,score,49953
602,treat_all,59834
603,causal,50025
603,treat_all,59802
603,score,50025
603,treat_none,45728
603,random,47080
604,treat_none,45482
604,random,46868
604,causal,49924
604,score,49924
604,treat_all,59732
605,causal,50436
605,treat_none,46096
605,random,47510
605,score,50436
605,treat_all,60212
606,treat_none,45659
606,random,47035
606,treat_all,59894
606,score,50105
606,causal,50105
607,treat_none,45495
607,causal,49945
607,score,49945
607,treat_all,59792
607,random,46919
608,random,47301
608,score,50271
608,treat_all,59976
608,treat_none,45902
608,causal,50271
609,treat_all,60164
609,random,47373
609,causal,50248
609,treat_none,45905
609,score,50248
610,random,47116
610,treat_none,45815
610,score,50203
610,causal,50203
610,treat_all,59661
611,score,50164
611,causal,50164
611,random,47146
611,treat_none,45676
611,treat_all,59867
612,causal,50111
612,score,50111
612,treat_all,59868
612,random,47158
612,treat_none,45700
613,score,50114
613,treat_none,45750
613,causal,50114
613,treat_all,59987
613,random,47205
614,random,47231
614,score,50248
614,treat_none,45818
614,causal,50248
614,treat_all,59760
615,causal,50304
615,score,50304
615,treat_none,45857
615,treat_all,60133
615,random,47336
616,treat_none,45639
616,causal,50024
616,random,47000
616,treat_all,59734
616,score,50024
617,random,47022
617,treat_none,45632
617,causal,50043
617,treat_all,59829
617,score,50043
618,causal,50218
618,random,47239
618,treat_none,45810
618,score,50218
618,treat_all,59953
619,causal,49896
619,treat_none,45488
619,random,46885
619,treat_all,59781
619,score,49896
620,treat_all,59950
620,treat_none,45718
620,score,50147
620,causal,50147
620,random,47151
621,treat_none,45698
621,score,50097
621,causal,50097
621,random,47109
621,treat_all,59684
622,treat_all,59800
622,score,50057
622,treat_none,45645
622,causal,50057
622,random,47112
623,causal,49896
623,treat_none,45468
623,random,46875
623,score,49896
623,treat_all,59731
624,causal,50154
624,treat_all,59682
624,random,47279
624,treat_none,45821
624,score,50154
625,treat_all,59838
625,random,47169
625,score,50166
625,causal,50166
625,treat_none,45842
626,score,50220
626,causal,50220
626,treat_all,60056
626,treat_none,45744
626,random,47181
627,treat_all,59718
627,score,49961
627,random,46944
627,treat_none,45546
627,causal,49961
628,random,47191
628,treat_all,59934
628,treat_none,45784
628,score,50110
628,causal,50110
629,random,47188
629,score,50121
629,causal,50121
629,treat_none,45782
629,treat_all,59994
630,causal,50075
630,score,50075
630,treat_none,45729
630,treat_all,59810
630,random,47074
631,causal,49922
631,score,49922
631,treat_none,45504
631,treat_all,59780
631,random,46961
632,score,50015
632,treat_none,45636
632,treat_all,59841
632,causal,50015
632,random,47070
633,random,46984
633,treat_all,59703
633,score,50006
633,treat_none,45623
633,causal,50006
634,score,50050
634,treat_all,60069
634,treat_none,45672
634,random,47071
634,causal,50050
635,random,47052
635,causal,50002
635,treat_none,45636
635,treat_all,59705
635,score,50002
636,causal,49977
636,treat_all,59745
636,random,46921
636,score,49977
636,treat_none,45535
637,score,49681
637,random,46642
637,treat_all,59595
637,causal,49681
637,treat_none,45237
638,treat_all,59840
638,random,46987
638,treat_none,45542
638,causal,49897
638,score,49897
639,treat_none,45749
639,random,47136
639,causal,50211
639,score,50211
639,treat_all,59800
640,treat_none,45614
640,random,47031
640,treat_all,59799
640,causal,49977
640,score,49977
641,treat_none,45658
641,causal,50025
641,treat_all,59822
641,random,47100
641,score,50025
642,random,46750
642,treat_none,45290
642,score,49750
642,causal,49750
642,treat_all,59517
643,causal,50127
643,score,50127
643,random,47130
643,treat_all,59867
643,treat_none,45720
644,treat_none,46029
644,causal,50327
644,treat_all,60063
644,score,50327
644,random,47429
645,random,47039
645,causal,50018
645,treat_none,45650
645,score,50018
645,treat_all,59717
646,causal,50026
646,treat_all,59869
646,random,47107
646,treat_none,45691
646,score,50026
647,treat_none,45882
647,score,50295
647,treat_all,59946
647,random,47354
647,causal,50295
648,random,47253
648,causal,50200
648,treat_none,45887
648,treat_all,59927
648,score,50200
649,treat_none,45709
649,random,47098
649,treat_all,59733
649,score,50114
649,causal,50114
650,random,47187
650,treat_all,60066
650,score,50200
650,causal,50200
650,treat_none,45789
651,treat_all,59755
651,treat_none,45616
651,causal,49967
651,score,49967
651,random,47033
652,random,47133
652,treat_all,60089
652,score,50225
652,treat_none,45701
652,causal,50225
653,treat_all,59768
653,score,50189
653,random,47214
653,causal,50189
653,treat_none,45800
654,random,46914
654,score,49837
654,causal,49837
654,treat_none,45528
654,treat_all,59698
655,score,49991
655,treat_all,59817
655,treat_none,45654
655,random,47033
655,causal,49991
656,treat_none,45490
656,score,49897
656,causal,49897
656,treat_all,59685
656,random,46865
657,causal,50077
657,score,50077
657,random,47039
657,treat_none,45607
657,treat_all,59996
658,causal,50055
658,treat_all,59811
658,treat_none,45624
658,random,47008
658,score,50055
659,score,50244
659,random,47317
659,treat_all,60099
659,causal,50244
659,treat_none,45878
660,score,50063
660,treat_none,45608
660,treat_all,60078
660,random,47082
660,causal,50063
661,score,50049
661,random,47141
661,treat_all,59854
661,causal,50049
661,treat_none,45756
662,random,46964
662,causal,49968
662,treat_all,59829
662,score,49968
662,treat_none,45579
663,random,47002
663,treat_all,59783
663,causal,49983
663,score,49983
663,treat_none,45599
664,treat_none,45791
664,causal,50233
664,score,50233
664,treat_all,59865
664,random,47145
665,treat_all,59986
665,treat_none,45782
665,causal,50190
665,score,50190
665,random,47273
666,treat_all,59791
666,score,49979
666,random,47155
666,treat_none,45624
666,causal,49979
667,treat_none,45417
667,causal,49860
667,random,46842
667,treat_all,59644
667,score,49860
668,random,46870
668,treat_none,45495
668,score,49874
668,causal,49874
668,treat_all,59709
669,random,47292
669,treat_none,45834
669,treat_all,59999
669,causal,50191
669,score,50191
670,treat_none,45832
670,treat_all,59897
670,random,47229
670,causal,50203
670,score,50203
671,causal,50420
671,treat_all,60168
671,treat_none,45963
671,score,50420
671,random,47435
672,random,47174
672,treat_all,59929
672,treat_none,45761
672,score,50131
672,causal,50131
673,score,49939
673,causal,49939
673,treat_none,45601
673,treat_all,59814
673,random,47004
674,treat_all,60153
674,treat_none,45930
674,causal,50347
674,random,47308
674,score,50347
675,treat_none,45625
675,random,46995
675,treat_all,59746
675,causal,49999
675,score,49999
676,score,49964
676,causal,49964
676,treat_none,45533
676,random,46928
676,treat_all,59796
677,treat_none,46105
677,causal,50524
677,score,50524
677,treat_all,60285
677,random,47502
678,score,50047
678,causal,50047
678,random,47061
678,treat_all,59847
678,treat_none,45705
679,causal,50145
679,score,50145
679,treat_all,59982
679,treat_none,45746
679,random,47176
680,treat_none,45591
680,causal,49994
680,score,49994
680,treat_all,59662
680,random,47097
681,treat_all,59895
681,causal,50011
681,score,50011
681,random,47061
681,treat_none,45626
682,score,50345
682,causal,50345
682,random,47243
682,treat_all,60064
682,treat_none,45887
683,treat_none,45713
683,treat_all,59955
683,random,47076
683,score,50188
683,causal,50188
684,treat_none,45489
684,causal,49890
684,score,49890
684,random,46857
684,treat_all,59710
685,causal,50352
685,score,50352
685,random,47377
685,treat_none,45998
685,treat_all,60049
686,score,50098
686,causal,50098
686,random,47147
686,treat_none,45682
686,treat_all,59865
687,random,47061
687,causal,50036
687,score,50036
687,treat_none,45701
687,treat_all,59719
688,random,46803
688,treat_none,45392
688,treat_all,59549
688,score,49801
688,causal,49801
689,treat_none,45618
689,score,49953
689,random,47045
689,treat_all,59729
689,causal,49953
690,random,47081
690,treat_none,45700
690,score,50136
690,causal,50136
690,treat_all,59959
691,treat_none,45949
691,random,47335
691,score,50322
691,causal,50322
691,treat_all,59900
692,causal,49968
692,score,49968
692,treat_none,45573
692,treat_all,59821
692,random,46999
693,random,47085
693,score,49973
693,causal,49973
693,treat_none,45615
693,treat_all,59753
694,treat_all,59886
694,score,50156
694,treat_none,45681
694,causal,50156
694,random,47037
695,treat_all,59899
695,score,50237
695,random,47275
695,treat_none,45836
695,causal,50237
696,treat_all,59902
696,score,50258
696,random,47248
696,causal,50258
696,treat_none,45825
697,random,47352
697,score,50340
697,treat_none,45881
697,causal,50340
697,treat_all,60136
698,causal,49811
698,random,46944
698,treat_all,59712
698,treat_none,45466
698,score,49811
699,treat_all,59741
699,causal,49892
699,score,49892
699,random,46973
699,treat_none,45579
700,treat_all,59908
700,causal,50095
700,random,47054
700,score,50095
700,treat_none,45692
701,treat_all,59945
701,random,47213
701,causal,50081
701,score,50081
701,treat_none,45787
702,score,50056
702,causal,50056
702,treat_none,45665
702,random,47031
702,treat_all,59602
703,treat_none,45642
703,random,47132
703,score,50072
703,treat_all,59930
703,causal,50072
704,treat_none,45623
704,random,47029
704,score,50000
704,treat_all,59877
704,causal,50000
705,score,50206
705,causal,50206
705,treat_none,45769
705,treat_all,60196
705,random,47238
706,causal,50156
706,treat_all,59923
706,random,47092
706,score,50156
706,treat_none,45702
707,treat_none,45578
707,random,46962
707,score,49973
707,treat_all,59813
707,causal,49973
708,random,47438
708,score,50345
708,treat_all,59991
708,treat_none,46037
708,causal,50345
709,score,50228
709,treat_none,45845
709,random,47347
709,treat_all,60079
709,causal,50228
710,treat_none,45716
710,score,50098
710,causal,50098
710,random,47167
710,treat_all,59722
711,causal,49927
711,treat_none,45698
711,score,49927
711,random,47007
711,treat_all,59512
712,causal,49950
712,treat_none,45577
712,random,47011
712,score,49950
712,treat_all,59869
713,causal,50075
713,random,47041
713,treat_none,45602
713,treat_all,59876
713,score,50075
714,treat_none,45680
714,causal,49981
714,treat_all,59732
714,random,47081
714,score,49981
715,treat_none,45809
715,causal,50331
715,random,47258
715,treat_all,60031
715,score,50331
716,treat_none,45716
716,score,50216
716,causal,50216
716,random,47145
716,treat_all,59854
717,score,49947
717,treat_all,59609
717,treat_none,45609
717,causal,49947
717,random,47031
718,random,46998
718,treat_none,45594
718,causal,50029
718,score,50029
718,treat_all,59805
719,causal,50188
719,random,47168
719,score,50188
719,treat_none,45746
719,treat_all,60076
720,treat_all,59856
720,score,49974
720,causal,49974
720,random,47074
720,treat_none,45668
721,treat_none,45553
721,score,49941
721,treat_all,59694
721,causal,49941
721,random,46962
722,score,50014
722,treat_all,59800
722,causal,50014
722,random,47102
722,treat_none,45722
723,treat_all,59875
723,random,46930
723,treat_none,45516
723,score,49993
723,causal,49993
724,treat_all,60156
724,causal,50405
724,score,50405
724,random,47433
724,treat_none,45980
725,causal,49869
725,score,49869
725,treat_all,59694
725,random,46854
725,treat_none,45446
726,score,49969
726,treat_all,59707
726,treat_none,45679
726,causal,49969
726,random,47117
727,treat_none,45687
727,treat_all,59853
727,random,47109
727,score,50102
727,causal,50102
728,random,47068
728,treat_all,59950
728,score,50081
728,causal,50081
728,treat_none,45658
729,treat_all,60054
729,random,47344
729,score,50315
729,treat_none,45900
729,causal,50315
730,treat_all,59909
730,treat_none,45610
730,causal,50013
730,random,47030
730,score,50013
731,causal,49871
731,treat_all,59586
731,random,46894
731,score,49871
731,treat_none,45483
732,score,49974
732,treat_none,45640
732,causal,49974
732,treat_all,59778
732,random,47096
733,score,50043
733,treat_all,59747
733,random,47065
733,causal,50043
733,treat_none,45682
734,random,47002
734,causal,50047
734,treat_none,45648
734,treat_all,59750
734,score,50047
735,random,47198
735,treat_all,59861
735,causal,50198
735,score,50198
735,treat_none,45803
736,treat_all,59860
736,treat_none,45749
736,score,50158
736,random,47148
736,causal,50158
737,random,47174
737,treat_all,59823
737,causal,50062
737,treat_none,45723
737,score,50062
738,score,50025
738,random,47104
738,treat_none,45691
738,treat_all,59944
738,causal,50025
739,causal,50013
739,score,50013
739,random,46979
739,treat_all,59757
739,treat_none,45570
740,score,50016
740,treat_all,59843
740,treat_none,45621
740,causal,50016
740,random,47023
741,score,50026
741,treat_all,59639
741,random,47094
741,causal,50026
741,treat_none,45703
742,random,47149
742,causal,50117
742,score,50117
742,treat_none,45749
742,treat_all,59853
743,causal,50191
743,treat_all,59931
743,random,47208
743,treat_none,45824
743,score,50191
744,treat_none,45515
744,random,46900
744,causal,49855
744,treat_all,59676
744,score,49855
745,treat_none,45818
745,random,47261
745,causal,50253
745,score,50253
745,treat_all,60059
746,treat_all,59743
746,treat_none,45549
746,random,46929
746,score,49941
746,causal,49941
747,causal,50124
747,random,47272
747,treat_all,59829
747,treat_none,45828
747,score,50124
748,treat_none,45641
748,causal,50072
748,score,50072
748,treat_all,60031
748,random,47094
749,random,46935
749,treat_all,59670
749,score,49863
749,treat_none,45545
749,causal,49863
750,treat_all,59907
750,causal,50121
750,score,50121
750,treat_none,45748
750,random,47160
751,causal,50255
751,score,50255
